Response ^nn++++=Response
modulation ^nn+nom+++=modulation
was ^vbd+bedz+vrb++=was
the ^ati++++=the
third ^od++++=third
most ^ql+emph+++=most
prominent ^jj+atrb+++=prominent
family ^nn++++=family
of ^in++++=of
regulation ^nn+nom+++=regulation
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
teachers ^nns+nom+++=teachers
try ^vb++++=try
to ^to+vcmp+++=to
change ^vbi++++=change
their ^pp$+pp3+++=their
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
tendencies ^nns++++=tendencies,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
avoid ^vbi++++=avoid
them ^pp3o+pp3+++=them
( ^zz++++=(GROSS,
gross ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
extreme ^nn++++=extreme
events ^nns++++=events,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
with ^in++++=with
student ^nn++++=student's
's ^vbz+bez+vrb++0=EXTRAWORD
inappropriate ^jj+atrb+++=inappropriate
behavior ^nn++++=behavior
( ^zz++++=(ENGLISH
english ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Sutton ^np++++=SUTTON,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=TAXER;
; ^zz++++=EXTRAWORD
Gross ^jj++++=GROSS,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Yin ^np+++??+=YIN,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016)
) ^zz++++=EXTRAWORD
and ^cc++++=and
conflict ^nn++++=conflict
with ^in++++=with
colleagues ^nns++++=colleagues
and ^cc++++=and
superiors ^nns++++=superiors,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
perception ^nn+nom+++=perception
of ^in++++=of
low ^jj+atrb+++=low
control ^nn++++=control
over ^in++++=over
these ^dt+dem+++=these
events ^nns++++=events
( ^zz++++=(BURI
buri ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Like ^in++++=Like
other ^ap++++=other
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers
modulate ^nn+nom+++=modulate
their ^pp$+pp3+++=their
emotions ^nns+nom+++=emotions
through ^in++++=through
suppression ^nn++++=suppression
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
tactics ^nns++++=tactics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj++++=social
sharing ^jj+++xvbg+=sharing
( ^zz++++=(AKBARI
akbari ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Sutton ^np++++=SUTTON,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=TAXER;
 ^zz++++=EXTRAWORD
Gross ^jj++++=GROSS,
 ^zz++++=EXTRAWORD
018 ^cd++++=2018;
 ^zz++++=EXTRAWORD
Yin ^np++++=YIN,
 ^zz++++=EXTRAWORD
016 ^cd++++=2016).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
