To ^to++++=To
compare ^vbi++++=compare
the ^ati++++=the
Juojs ^np+++??+=JUOJS
disciplinary ^nn+nom+++=disciplinary
breakdown ^nn++++=breakdown
to ^in++++=to
the ^ati++++=the
profile ^nn++++=profile
found ^vbd+vprv++xvbn+=found
in ^in++++=in
Scopus ^np+++??+=Scopus
( ^zz++++=(with
with ^in++++=EXTRAWORD
an ^at++++=an
overlap ^nn++++=overlap
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
between ^in++++=between
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
below ^in+pl+++=below),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
finds ^vbz+vprv+++=finds
a ^at++++=a
mixed ^jj+atrb++xvbn+=mixed
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
has ^vbz+hvz+vrb++=has
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn+nom+++=proportion
of ^in++++=of
titles ^nns++++=titles
in ^in++++=in
mathematics ^nn++++=mathematics
and ^cc++++=and
medicine ^nn++++=medicine
and ^cc++++=and
health ^nn++++=health
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
Juojs ^np+++??+=JUOJS
have ^vb+hv+vrb++=have
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn+nom+++=proportion
in ^in++++=in
education ^nn+nom+++=education
and ^cc++++=and
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
communication ^nn+nom+++=communication
and ^cc++++=and
culture ^nn++++=culture
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
in ^in++++=in
other ^ap++++=other
disciplinary ^nn+nom+++=disciplinary
areas ^nns++++=areas
the ^ati++++=the
journal ^nn++++=journal
coverage ^nn+nom+++=coverage
of ^in++++=of
disciplines ^nns++++=disciplines
is ^vbz+bez+vrb++=is
roughly ^rb+down+++=roughly
comparable ^jj+pred+++=comparable
between ^in++++=between
the ^ati++++=the
Juojs ^np+++??+=JUOJS
and ^cc++++=and
Scopus ^np+++??+=Scopus
two ^cd++++=two
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
economics ^nn++++=economics,
, ^zz++++=EXTRAWORD
engineering ^nn++++=engineering
and ^cc++++=and
computer ^nn+nom+++=computer
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
can ^md+pos+++=can
imagine ^vb+vprv+++=imagine
more ^rbr++++=more
advanced ^jj+atrb++xvbn+=advanced
citational ^jj+atrb+++=citational
studies ^nns++++=studies
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
journals ^nns+nom+++=journals
in ^in++++=in
these ^dt+dem+++=these
two ^cd++++=two
sets ^vbz++++=sets
draw ^vb++++=draw
on ^in+ppvb+++=on
the ^ati++++=the
other ^ap++++=other
in ^in++++=in
their ^pp$+pp3+++=their
shared ^jj+atrb+++=shared
disciplinary ^nn+nom+++=disciplinary
interests ^nns++++=interests.
. ^zz++++=EXTRAWORD
