It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
interesting ^jj+pred+++=interesting
to ^to+jcmp+++=to
compare ^vbi++++=compare
these ^dt+dem+++=these
forms ^nns++++=forms
of ^in++++=of
collaboration ^nn+nom+++=collaboration
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
observing ^vbg+vprv++xvbgx+=observing
in ^in++++=in
Oliva ^np+++??+=OLIVA
with ^in++++=with
other ^ap++++=other
databases ^nns+++??+=databases
where ^wrb+who+++=where
international ^jj+atrb+++=international
collaboration ^nn+nom+++=collaboration
of ^in++++=of
authors ^nns++++=authors
from ^in++++=from
these ^dt+dem+++=these
countries ^nns++++=countries
is ^vbz+bez+vrb++=is
much ^ap++++=much
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trending ^vbg+++xvbg+=trending
upwards ^rb++++=upwards.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
data ^nns++++=data
from ^in++++=from
Scopus ^np+++??+=SCOPUS,
, ^zz++++=EXTRAWORD
23.9 ^cd++++=23.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
articles ^nns++++=articles
authored ^vwbn+++xvbn+=authored
by ^in++++=by
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
author ^nn++++=author
of ^in++++=of
Brazil ^np++++=Brazil
in ^in++++=in
2011 ^cd++++=2011
showed ^vbd+vprv++xvbn+=showed
some ^dti++++=some
form ^nn++++=form
of ^in++++=of
international ^jj+atrb+++=international
collaboration ^nn+nom+++=collaboration.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
increased ^jj+++xvbn+=increased
to ^to++++=to
29.6 ^cd++++=29.6%
% ^zz++++=EXTRAWORD
in ^in++++=in
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
2020 ^cd++++=2020
reached ^vprf+++xvbn+=reached
36.1 ^cd++++=36.1%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
the ^ati++++=the
values ^nns++++=values
for ^in++++=for
the ^ati++++=the
same ^ap++++=same
years ^nns++++=years
are ^vb+ber+vrb++=are
40.4 ^cd++++=40.4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
42.8 ^cd++++=42.8%
% ^zz++++=EXTRAWORD
and ^cc++++=and
49.9 ^cd++++=49.9%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively7 ^nn+++??+=respectively7.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
remembering ^vb+vprv++xvbg+=remembering
that ^tht+vcmp+++=that
Brazil ^np++++=Brazil
s ^zz++++=s
share ^vb++++=share
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^in++++=than
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
countries ^nns++++=countries
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
( ^zz++++=(according
according ^in+cmpx+++=EXTRAWORD
to ^in++++=to
Scopus ^np+++??+=Scopus,
, ^zz++++=EXTRAWORD
articles ^nns++++=articles
by ^in++++=by
authors ^nns++++=authors
of ^in++++=of
Brazil ^np++++=Brazil
represent ^vb++++=represent
48 ^cd++++=48%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
documents ^nns+nom+++=documents
produced ^vbd+++xvbn+=produced
in ^in++++=in
latin ^jj+atrb+++=Latin
america ^np++++=America
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
19962020 ^cd++++=19962020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
