Another ^dt++++=Another
important ^jj+atrb+++=important
fact ^nn++++=fact
regarding ^in++++=regarding
the ^ati++++=the
human ^jj+atrb+++=human
resources ^nns++++=resources
that ^tht+rel+subj++=that
would ^md+prd+++=would
make ^vb++++=make
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
use ^nn++++=use
of ^in++++=of
Dict ^np+++??+=DICT
feasible ^jj++++=feasible,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
regular ^jj+atrb+++=regular
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
multidisciplinary ^nn+nom+++=multidisciplinary
team ^nn++++=team,
, ^zz++++=EXTRAWORD
composed ^xvbn+++xvbn+=composed
of ^in++++=of
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
a ^at++++=a
computer ^nn+nom+++=computer
technician ^nn++++=technician
and ^cc++++=and
a ^at++++=a
pedagogical ^jj+atrb+++=pedagogical
facilitator ^nn++++=facilitator.
. ^zz++++=EXTRAWORD
The ^ati++++=The
former ^ap++++=former
of ^in++++=of
these ^dt+dem+++=these
professionals ^nns+nom+++=professionals
was ^vbd+bedz+vrb++=was
a ^at++++=a
reality ^nn+nom+++=reality
from ^in++++=from
2006 ^cd++++=2006
to ^to++++=to
2013 ^cd++++=2013
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Goi ^np+++??+=Goi
s ^zz++++=s
and ^cc++++=and
it ^pp3+it+++=it
varied ^vbd+++xvbn+=varied
across ^in+pl+++=across
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
In ^in++++=In
essence ^nn+nom+++=essence,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
role ^nn++++=role
was ^vbd+bedz+aux++=was
to ^to++++=to
assist ^vbi++++=assist
teachers ^nns+nom+++=teachers
in ^in++++=in
computer ^nn+nom+++=computer
labs ^nns+++??+=labs,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
with ^in++++=with
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
aspect ^nn++++=aspect
of ^in++++=of
Ict ^np+++??+=ICT
integration ^nn+nom+++=integration
and ^cc++++=and
disciplinary ^nn+nom+++=disciplinary
knowledge ^nn++++=knowledge
( ^zz++++=(Bueno,
bueno ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Brito ^np+++??+=Brito,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
most ^ql+emph+++=most
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
facilitator ^nn++++=facilitator
was ^vbd+bedz+vrb++=was
a ^at++++=a
teacher ^nn++++=teacher,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
could ^md+pos+++=could
be ^vb+be+vrb++=be
from ^in++++=from
any ^dti++++=any
area ^nn++++=area.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
multitasking ^jj+atrb++xvbg+=multitasking
profile ^nn++++=profile,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
some ^dti++++=some
municipalities ^nns+nom+++=municipalities,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
computer ^nn+nom+++=computer
technician ^nn++++=technician.
. ^zz++++=EXTRAWORD
The ^ati++++=The
variety ^nn++++=variety
of ^in++++=of
functions ^nns+nom+++=functions
exercised ^vwbn+++xvbn+=exercised
by ^in++++=by
this ^dt+dem+++=this
individual ^jj++++=individual
meant ^vbd+vprv++xvbn+=meant
that ^tht+vcmp+++=that
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
function ^nn+nom+++=function
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
always ^rb++++=always
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
further ^jjb++++=further
impaired ^jj+++xvbn+=impaired
when ^wrb+who+++=when
the ^ati++++=the
professional ^nn+nom+++=professional
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
teaching ^nn++++=teaching
background ^nn++++=background.
. ^zz++++=EXTRAWORD
