Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
species ^nns++++=species
has ^vbz+hvz+vrb++=has
a ^at++++=a
feature ^nn++++=feature
not ^xnot++not++=not
usually ^rb+down+++=usually
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
Cosmarium ^np+++??+=Cosmarium
difficile ^nn+++??+=difficile
L ^zz++++=L
tkem ^nn+++??+=tkem
ller ^jjr++++=ller,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
refractive ^jj++++=refractive
thickening ^jj+++xvbg+=thickening
at ^rb++++=at
the ^ati++++=the
apex ^nn++++=apex
of ^in++++=of
the ^ati++++=the
semicells ^nns+++??+=semicells.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
representative ^nn++++=representative
of ^in++++=of
C ^zz++++=C.
. ^zz++++=EXTRAWORD
difficile ^nn+++??+=difficile
having ^vwbg+hvg++xvbg+=having
such ^abl++++=such
apical ^jj+atrb+++=apical
thickening ^nvbg+++xvbg+=thickening
is ^vbz+bez+vrb++=is
C ^zz++++=C.
. ^zz++++=EXTRAWORD
difficile ^nn+++??+=difficile
f ^zz++++=f.
. ^zz++++=EXTRAWORD
laeve ^nn+++??+=laeve
Scott ^np++++=Scott
& ^zz++++=&
Prescott ^np+++??+=Prescott,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
forma ^nn+++??+=forma
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
typical ^jj+atrb+++=typical
pore ^jj+atrb+++=pore
rows ^nns++++=rows
of ^in++++=of
the ^ati++++=the
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
decided ^vpsv++agls+xvbnx+=decided
that ^tht+vcmp+++=that
the ^ati++++=the
current ^jj+atrb+++=current
material ^nn++++=material
would ^md+prd+++=would
be ^vb+be+vrb++=be
best ^jjt++++=best
identified ^jj+++xvbn+=identified
as ^ql++++=as
C ^zz++++=C.
. ^zz++++=EXTRAWORD
difficile ^nn+++??+=difficile,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
typical ^jj+atrb+++=typical
punctuation ^nn+nom+++=punctuation
rows ^nns++++=rows
despite ^in++++=despite
of ^in++++=of
the ^ati++++=the
originally ^rb+tm+++=originally
non ^&fw++++=non-described
- ^zz++++=EXTRAWORD
described ^vpsv++agls+xvbn+=EXTRAWORD
feature ^nn++++=feature.
. ^zz++++=EXTRAWORD
