Biomechanical ^np+++??+=Biomechanical
parameters ^nns+nom+++=parameters
We ^pp1a+pp1+++=We
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
stem ^nn++++=stem
bending ^vwbg+++xvbg+=bending
stiffness ^nns+nom+++=stiffness
using ^vwbg+++xvbg+=using
a ^at++++=a
universal ^nn+nom+++=universal
testing ^vwbg+++xvbg+=testing
machine ^nn++++=machine
( ^zz++++=(MBioI,
mbioi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Biopdi ^np+++??+=Biopdi,
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
5 ^zz++++=5
N ^zz++++=N
force ^nn++++=force
transducer ^jjr++++=transducer
and ^cc++++=and
a ^at++++=a
constant ^jj+atrb+++=constant
speed ^nn++++=speed
of ^in++++=of
1 ^zz++++=1
mm ^nnu++++=mm
min ^nnu++++=min-1,
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
applying ^vbg+++xvbg+=applying
a ^at++++=a
three ^cd++++=three-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
bending ^vwbg+++xvbg+=bending
test ^nn++++=test
to ^in++++=to
each ^dt++++=each
stem ^nn++++=stem
segment ^nn+nom+++=segment,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
protocols ^nns++++=protocols
described ^vwbn+++xvbn+=described
by ^in++++=by
( ^zz++++=(Vincent
vincent ^np++++=EXTRAWORD
1990b ^cd++++=1990b)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Rowe ^np++++=Rowe
& ^zz++++=&
Speck ^nn++++=Speck
( ^zz++++=(1996).
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
analyzes ^nns+++??+=analyzes
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
shear ^nn++++=shear
effect ^nn++++=effect
is ^vbz+bez+aux++=is
minimized ^vpsv++agls+xvbnx+=minimized
in ^in++++=in
the ^ati++++=the
three ^cd++++=three-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
bending ^vwbg+++xvbg+=bending
test ^nn++++=test
when ^wrb+who+++=when
the ^ati++++=the
span ^nn++++=span-to-depth
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
values ^nns++++=values
are ^vb+ber+vrb++=are
greater ^jjr+pred+++=greater
than ^in++++=than
20 ^cd++++=20
in ^in++++=in
this ^dt+dem+++=this
wood ^nn++++=wood
species ^nn++++=species
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
material ^nn++++=material
Figure ^nn++++=Figure
S1 ^np+++??+=S1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
standardized ^vbd+++xvbn+=standardized
the ^ati++++=the
span ^nn++++=span-to-depth
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
to ^to++++=to
30 ^cd++++=30
to ^to++++=to
avoid ^vbi++++=avoid
the ^ati++++=the
shear ^nn++++=shear
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
measured ^jj+atrb++xvbn+=measured
bending ^nvbg+++xvbg+=bending,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
Vincent ^np++++=Vincent
( ^zz++++=(1990b)
1990b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Gerolamo ^np+++??+=Gerolamo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020).
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
displacement ^nn+nom+++=displacement-force
- ^zz++++=EXTRAWORD
force ^nn++++=EXTRAWORD
curve ^nn++++=curve
of ^in++++=of
each ^dt++++=each
measurement ^nn+nom+++=measurement
interval ^nn+nom+++=interval
per ^in++++=per
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
software ^nn+++??+=software
Mbioi ^np+++??+=MBioI
coupled ^vbd+++xvbn+=coupled
to ^in++++=to
the ^ati++++=the
universal ^nn+nom+++=universal
testing ^vwbg+++xvbg+=testing
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stem ^nn++++=stem
samples ^nns++++=samples
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
on ^in++++=on
the ^ati++++=the
two ^cd++++=two
vertical ^jj+atrb+++=vertical
supports ^nns++++=supports,
, ^zz++++=EXTRAWORD
with ^in++++=with
small ^jj+atrb+++=small
displacement ^nn+nom+++=displacement
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
mm ^nnu++++=mm),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
that ^tht+vcmp+++=that
the ^ati++++=the
measurements ^nns+nom+++=measurements
would ^md+prd+++=would
be ^vb+be+vrb++=be
entirely ^rb+amp+++=entirely
within ^in++++=within
the ^ati++++=the
elastic ^jj+atrb+++=elastic
range ^nn++++=range
of ^in++++=of
the ^ati++++=the
stem ^nn++++=stem
to ^to++++=to
minimize ^vbi++++=minimize
possible ^jj+atrb+++=possible
shear ^nn++++=shear
influence ^nn+nom+++=influence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
typical ^jj+atrb+++=typical
duration ^nn+nom+++=duration
for ^in++++=for
bending ^xvbg+++xvbg+=bending
tests ^nns++++=tests
here ^rn+pl+++=here
was ^vbd+bedz+vrb++=was
approximately ^rb+down+++=approximately
five ^cd++++=five
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flexural ^jj+atrb+++=flexural
stiffness ^nns+nom+++=stiffness
( ^zz++++=(EI;
ei ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
in ^in++++=in
N ^zz++++=N
mm ^nnu++++=mm
) ^zz++++=)
of ^in++++=of
each ^dt++++=each
segment ^nn+nom+++=segment
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
formula ^nn++++=formula
[ ^zz++++=[EI
ei ^nn+++??+=EXTRAWORD
= ^zz++++==
l3 ^nn+++??+=l3
48 ^cd++++=48],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
l ^zz++++=l
( ^zz++++=(mm)
mm ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
distance ^nn+nom+++=distance
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
vertical ^jj+atrb+++=vertical
supports ^nns++++=supports
and ^cc++++=and
is ^vbz+bez+vrb++=is
the ^ati++++=the
slope ^nn++++=slope
( ^zz++++=(N
n ^zz++++=EXTRAWORD
mm ^nnu++++=mm-1)
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
best ^jjt++++=best-fitting
- ^zz++++=EXTRAWORD
fitting ^jj+atrb++xvbg+=EXTRAWORD
regression ^nn++++=regression
of ^in++++=of
the ^ati++++=the
displacement ^nn+nom+++=displacement-force
- ^zz++++=EXTRAWORD
force ^nn++++=EXTRAWORD
curve ^nn++++=curve
( ^zz++++=(R2
r2 ^nn+++??+=EXTRAWORD
> ^zz++++=>
0.98 ^nn+++??+=0.98).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
axial ^jj++++=axial
second ^od++++=second
moment ^nn++++=moment
of ^in++++=of
area ^nn++++=area
( ^zz++++=(I;
i ^pp1a+pp1+++=EXTRAWORD
; ^zz++++=EXTRAWORD
in ^in++++=in
mm4 ^nn+++??+=mm4)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
diameter ^nn+nom+++=diameter
of ^in++++=of
each ^dt++++=each
segment ^nn+nom+++=segment
in ^in++++=in
three ^cd++++=three
positions ^nns+nom+++=positions,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
middle ^jjb++++=middle
and ^cc++++=and
approximately ^rb+down+++=approximately
15 ^cd++++=15
mm ^nnu++++=mm
from ^in++++=from
both ^abx++++=both
ends ^nns++++=ends.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
approximate ^nn+nom+++=approximate
the ^ati++++=the
cross ^jj++++=cross-section
- ^zz++++=EXTRAWORD
section ^nn+nom+++=EXTRAWORD
shape ^nn++++=shape
of ^in++++=of
each ^dt++++=each
segment ^nn+nom+++=segment
as ^in++++=as
an ^at++++=an
ellipse ^nn+++??+=ellipse
using ^vwbg+++xvbg+=using
the ^ati++++=the
formula ^nn++++=formula
[ ^zz++++=[I
i ^pp1a+pp1+++=EXTRAWORD
= ^zz++++==
a3b ^nn+++??+=a3b
4 ^zz++++=4],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
( ^zz++++=(mm)
mm ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
vertical ^jj+atrb+++=vertical
radial ^jj+atrb+++=radial
diameter ^nn+nom+++=diameter
and ^cc++++=and
b ^zz++++=b
( ^zz++++=(mm)
mm ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
diameter ^nn+nom+++=diameter
perpendicular ^nn++++=perpendicular
to ^in++++=to
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
applied ^jj+atrb++xvbn+=applied
force ^nn++++=force,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Lastly ^rb+cnj+++=Lastly,
, ^zz++++=EXTRAWORD
structural ^jj+atrb+++=structural
Young ^jj+atrb+++=Young
s ^zz++++=s
modulus ^nn++++=modulus
( ^zz++++=(E;
e ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
in ^in++++=in
M ^zz++++=M
Nm ^np+++??+=Nm-2)
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
as ^in++++=as
[ ^zz++++=[EI
ei ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I]
] ^zz++++=EXTRAWORD
of ^in++++=of
each ^dt++++=each
sample ^nn++++=sample
and ^cc++++=and
at ^rb++++=at
each ^dt++++=each
sampling ^nn+nom+++=sampling
time ^nn++++=time
( ^zz++++=(every
every ^at++++=EXTRAWORD
4 ^zz++++=4
hours ^nns++++=hours),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
totaling ^nn+nom+++=totaling
13 ^cd++++=13
measurements ^nns+nom+++=measurements
for ^in++++=for
each ^dt++++=each
stem ^nn++++=stem
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
