Originally ^rb+tm+++=Originally
described ^vpsv++by+xvbn+=described
by ^in++++=by
Ralfs ^np+++??+=Ralfs
in ^in++++=in
1848 ^cd+date+++=1848,
, ^zz++++=EXTRAWORD
genus ^nns+++??+=genus
Cosmarium ^np+++??+=Cosmarium
Corda ^np++++=Corda
gathers ^nns+nom+++=gathers
over ^in++++=over
1,500 ^cd++++=1,500
taxa ^nn+++??+=taxa
and ^cc++++=and
consists ^nns+nom+++=consists
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
numerous ^jj++++=numerous
and ^cc++++=and
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
genera ^nns++++=genera
of ^in++++=of
family ^nn++++=family
Desmidiaceae ^np+++??+=Desmidiaceae.
. ^zz++++=EXTRAWORD
Genus ^np+++??+=Genus
is ^vbz+bez+aux++=is
composed ^vpsv++by+xvbnx+=composed
by ^in++++=by
usually ^rb+down+++=usually
free ^jj++++=free-living
- ^zz++++=EXTRAWORD
living ^jj+atrb++xvbg+=EXTRAWORD
single ^jj+atrb+++=single
cells ^nns++++=cells
with ^in++++=with
a ^at++++=a
median ^jjb+atrb+++=median
constriction ^nn+nom+++=constriction
that ^tht+rel+subj++=that
vary ^vb++++=vary
from ^in++++=from
a ^at++++=a
deep ^jj+atrb+++=deep
closed ^jj+atrb++xvbn+=closed
depression ^nn++++=depression
to ^in++++=to
a ^at++++=a
widely ^rb++++=widely
open ^jj+atrb+++=open
and ^cc+phrs+++=and
shallow ^jj+atrb+++=shallow
one ^pn++++=one,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
divides ^vbz++++=divides
the ^ati++++=the
cell ^nn++++=cell
into ^in++++=into
two ^cd++++=two
symmetrical ^jj+atrb+++=symmetrical
semicells ^nns+++??+=semicells
and ^cc++++=and
vary ^vb++++=vary
in ^in++++=in
shape ^nn++++=shape
and ^cc++++=and
size ^nn++++=size
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
species ^nn++++=species
( ^zz++++=(Bicudo
bicudo ^nn+++??+=EXTRAWORD
& ^zz++++=&
Menezes ^np+++??+=Menezes
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Taxonomy ^np+++??+=Taxonomy
of ^in++++=of
Cosmarium ^np+++??+=Cosmarium
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
cell ^nn++++=cell
outline ^nn++++=outline
and ^cc++++=and
cell ^nn++++=cell
wall ^nn++++=wall
ornamentation ^nn+nom+++=ornamentation.
. ^zz++++=EXTRAWORD
For ^in++++=For
practical ^jj+atrb+++=practical
purposes ^nns++++=purposes,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
taxonomists ^nns+nom+++=taxonomists
tend ^vb++++=tend
to ^to+vcmp+++=to
divide ^vbi++++=divide
it ^pp3+it+++=it
into ^in++++=into
two ^cd++++=two
artificial ^jj+atrb+++=artificial
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
one ^pn++++=one
with ^in++++=with
ornamented ^xvbn+++xvbn+=ornamented
cell ^nn++++=cell
walls ^nns++++=walls
( ^zz++++=(ornamentation
ornamentation ^nn+nom+++=EXTRAWORD
varying ^vwbg+++xvbg+=varying
from ^in++++=from
small ^jj+atrb+++=small
granules ^nns+++??+=granules
to ^in++++=to
scrobiculations ^nns+nom+++=scrobiculations
and ^cc++++=and
tiny ^jj+atrb+++=tiny
spines ^nns++++=spines)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
one ^pn++++=one
with ^in++++=with
smooth ^jj++++=smooth
or ^cc++++=or
finely ^rb++++=finely
punctate ^nn+nom+++=punctate
cell ^nn++++=cell
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
