It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
one ^cd1++++=one
thing ^nn++++=thing
to ^to++++=to
recognize ^vbi+vprv+++=recognize
Dict ^np+++??+=DICT
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
developed ^jj+atrb++xvbn+=developed
human ^jj+atrb+++=human
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
thing ^nn++++=thing
is ^vbz+bez+aux++=is
to ^to++++=to
propose ^vbi++++=propose
them ^pp3o+pp3+++=them
as ^in++++=as
unique ^jj+atrb+++=unique
solutions ^nns+nom+++=solutions
to ^in++++=to
social ^jj+atrb+++=social
problems ^nns++++=problems
arising ^vwbg+++xvbg+=arising
from ^in++++=from
socio ^nn+++??+=socio-historical
- ^zz++++=EXTRAWORD
historical ^jj+atrb+++=EXTRAWORD
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
technological ^jj+atrb+++=technological
artefacts ^nns+++??+=artefacts
could ^md+pos+++=could
solve ^vb++++=solve
any ^dti++++=any
of ^in++++=of
these ^dt+dem+++=these
problems ^nns++++=problems
and ^cc++++=and,
, ^zz++++=EXTRAWORD
even ^rb++++=even
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
relationship ^nn+nom+++=relationship
with ^in++++=with
them ^pp3o+pp3+++=them
only ^rb+down+++=only
produced ^vwbn+++xvbn+=produced
good ^jj+atrb+++=good
results ^nns++++=results.
. ^zz++++=EXTRAWORD
