Cut ^vbd+++xvbn+=Cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
point ^nn++++=point.
. ^zz++++=EXTRAWORD
Percentile ^np+++??+=Percentile
values ^nns++++=values
( ^zz++++=(obtaining
obtaining ^vbg+++xvbg+=EXTRAWORD
quartiles ^nns+++??+=quartiles)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
through ^in++++=through
the ^ati++++=the
Spps ^np+++??+=SPPS.
. ^zz++++=EXTRAWORD
20.0 ^cd++++=20.0
on ^in++++=on
the ^ati++++=the
nine ^cd++++=nine
subtests ^nns+++??+=subtests
of ^in++++=of
the ^ati++++=the
B ^zz++++=B-PREA-R
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
to ^to++++=to
identify ^vbi++++=identify
children ^nns++++=children
with ^in++++=with
low ^jj+atrb+++=low
and ^cc+phrs+++=and
high ^jj+atrb+++=high
abilities ^nns+nom+++=abilities
according ^in++++=according
to ^to++++=to
their ^pp$+pp3+++=their
age ^nn++++=age.
. ^zz++++=EXTRAWORD
