This ^dt+dem+++=This
article ^nn++++=article
presents ^vbz++++=presents
a ^at++++=a
theoretical ^jj+atrb+++=theoretical
work ^nn++++=work
whose ^whp+rel+obj++=whose
objective ^nn++++=objective
is ^vbz+bez+vrb++=is
the ^ati++++=the
discussion ^nn++++=discussion
of ^in++++=of
methodologies ^nns+++??+=methodologies
and ^cc++++=and
methods ^nns++++=methods
in ^in++++=in
educational ^jj+atrb+++=educational
research ^nn++++=research,
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular
those ^dt+dem+++=those
that ^dt+dem+++=that
analyze ^nn+++??+=analyze
classroom ^nn++++=classroom
discursive ^nn++++=discursive
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
part ^nn++++=part
discusses ^vbz++++=discusses
the ^ati++++=the
two ^cd++++=two
main ^jjb+atrb+++=main
research ^nn++++=research
paradigms ^nns++++=paradigms
and ^cc++++=and
their ^pp$+pp3+++=their
ontological ^jj+atrb+++=ontological
and ^cc+phrs+++=and
epistemological ^jj+atrb+++=epistemological
bases ^nns++++=bases:
: ^zz++++=EXTRAWORD
positivism ^nn+nom+++=positivism
and ^cc++++=and
interpretivism ^nn+nom+++=interpretivism.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
two ^cd++++=two
methods ^nns++++=methods
for ^in++++=for
analyzing ^xvbg+++xvbg+=analyzing
discursive ^jj+atrb+++=discursive
interactions ^nns+nom+++=interactions
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
and ^cc+phrs+++=and
discussed ^vbd+++xvbn+=discussed,
, ^zz++++=EXTRAWORD
one ^pn++++=one
for ^in++++=for
each ^dt++++=each
paradigm ^nn++++=paradigm.
. ^zz++++=EXTRAWORD
Systematic ^jj++++=Systematic
coding ^jj+++xvbg+=coding
within ^in++++=within
the ^ati++++=the
quantitative ^jj+atrb+++=quantitative
context ^nn++++=context
is ^vbz+bez+aux++=is
indicated ^vpsv++agls+xvbnx+=indicated
to ^to++++=to
treat ^vbi++++=treat
data ^nns++++=data
from ^in++++=from
large ^jj+atrb+++=large
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
to ^to++++=to
describe ^vbi++++=describe
general ^jj+atrb+++=general
patterns ^nns++++=patterns
and ^cc++++=and,
, ^zz++++=EXTRAWORD
by ^in++++=by
transforming ^xvbg+++xvbg+=transforming
the ^ati++++=the
discourse ^nn++++=discourse
into ^in++++=into
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
to ^in++++=to
statistical ^jj+atrb+++=statistical
comparisons ^nns++++=comparisons
or ^cc++++=or
temporal ^jj+atrb+++=temporal
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
method ^nn++++=method
is ^vbz+bez+aux++=is
applied ^vpsv++agls+xvbnx+=applied
in ^in++++=in
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
42 ^cd++++=42
episodes ^nns++++=episodes
of ^in++++=of
group ^nn++++=group
dialogue ^nn++++=dialogue
and ^cc++++=and
the ^ati++++=the
results ^nns++++=results
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
in ^in++++=in
light ^in"++++=light
of ^in"++++=of
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
