This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
characterize ^vbi++++=characterize
the ^ati++++=the
emotional ^jj+atrb+++=emotional
labor ^nn++++=labor
of ^in++++=of
the ^ati++++=the
professional ^jj+atrb+++=professional
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
education ^nn+nom+++=education
teacher ^nn++++=teacher
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
emotions ^nns+nom+++=emotions
and ^cc++++=and
the ^ati++++=the
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
strategies ^vbz+++??+=strategies
adopted ^vpsv++by+xvbn+=adopted
by ^in++++=by
teachers ^nns+nom+++=teachers.
. ^zz++++=EXTRAWORD
Eight ^cd++++=Eight
focus ^nn++++=focus
groups ^nns++++=groups
were ^vbd+bed+aux++=were
held ^vpsv++agls+xvbnx+=held,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
participation ^nn+nom+++=participation
of ^in++++=of
forty ^cd++++=forty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
teachers ^nns+nom+++=teachers
in ^in++++=in
total ^nn++++=total,
, ^zz++++=EXTRAWORD
to ^to++++=to
collect ^vbi++++=collect
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
data ^nns++++=data
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopted ^vbd+++xvbn+=adopted
the ^ati++++=the
inductive ^jj+atrb+++=inductive
and ^cc+phrs+++=and
deductive ^jj+atrb+++=deductive
categorization ^nn+nom+++=categorization
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
different ^jj+atrb+++=different
emotions ^nns+nom+++=emotions
are ^vb+ber+aux++=are
activated ^vpsv++agls+xvbnx+=activated
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
specific ^jj+atrb+++=specific
emotional ^jj+atrb+++=emotional
demands ^nns++++=demands
and ^cc++++=and
that ^tht+vcmp+++=that
teachers ^nns+nom+++=teachers
use ^vb++++=use
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
in ^in++++=in
isolation ^nn+nom+++=isolation
or ^cc++++=or
in ^in++++=in
chains ^nns++++=chains,
, ^zz++++=EXTRAWORD
to ^to++++=to
regulate ^nn+nom+++=regulate
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
cognitive ^jj+atrb+++=cognitive
change ^nn++++=change
strategies ^nns+++??+=strategies
and ^cc++++=and
situation ^nn+nom+++=situation
modification ^nn+nom+++=modification
of ^in++++=of
the ^ati++++=the
procedural ^jj+atrb+++=procedural
model ^nn++++=model
of ^in++++=of
emotional ^jj+atrb+++=emotional
regulation ^nn+nom+++=regulation
were ^vbd+bed+aux++=were
more ^rbr++splt++=more
frequently ^rb++++=frequently
reported ^vbd+vpub++xvbn+=reported.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
suggest ^vb+vpub+++=suggest
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
regulatory ^nn++++=regulatory
preferences ^nns+nom+++=preferences
of ^in++++=of
the ^ati++++=the
teachers ^nns+nom+++=teachers
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
career ^nn++++=career
period ^nn++++=period
and ^cc++++=and
the ^ati++++=the
training ^nn++++=training
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
could ^md+pos+++=could
use ^vb++++=use
varied ^vbd+++xvbn+=varied
methods ^nns++++=methods
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
observation ^nn+nom+++=observation
diary ^nn++++=diary)
) ^zz++++=EXTRAWORD
to ^to++++=to
investigate ^nn+nom+++=investigate
regulation ^nn+nom+++=regulation's
's ^vbz+bez+vrb++0=EXTRAWORD
dynamic ^jj+atrb+++=dynamic
and ^cc+phrs+++=and
contextual ^jj+atrb+++=contextual
process ^nns+nom+++=process
and ^cc++++=and
its ^pp$+it+++=its
outcomes ^nns+++??+=outcomes
and ^cc++++=and
propose ^vb++++=propose
a ^at++++=a
contextual ^jj+atrb+++=contextual
scale ^nn++++=scale
of ^in++++=of
teacher ^nn++++=teacher
emotional ^jj+atrb+++=emotional
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
have ^vb+hv+vrb++=have
implications ^nns+nom+++=implications
for ^in++++=for
teacher ^nn++++=teacher
training ^nn++++=training
programs ^nns++++=programs,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
management ^nn+nom+++=management,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
