Gesture ^nn++++=Gesture
and ^cc++++=and
ritual ^jjb++++=ritual
play ^vb++++=play
an ^at++++=an
important ^jj+atrb+++=important
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
communication ^nn+nom+++=communication
ensemble ^nn++++=ensemble
of ^in++++=of
capoeira ^nn+++??+=capoeira.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
communication ^nn+nom+++=communication
through ^in++++=through
gestures ^nns++++=gestures
plays ^nns++++=plays
a ^at++++=a
key ^jjb+atrb+++=key
role ^nn++++=role.
. ^zz++++=EXTRAWORD
Gestures ^nns++++=Gestures
are ^vb+ber+aux++=are
used ^vpsv++++=used
to ^to++++=to
mark ^vb++++=mark
a ^at++++=a
transition ^nn+nom+++=transition
from ^in++++=from
one ^cd1++++=one
thing ^nn++++=thing
to ^in++++=to
another ^dt++++=another
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
when ^wrb+who+++=when
starting ^nvbg+++xvbg+=starting
or ^cc++++=or
finishing ^nvbg+++xvbg+=finishing
the ^ati++++=the
game ^nn++++=game)
) ^zz++++=EXTRAWORD
or ^cc++++=or
they ^pp3a+pp3+++=they
serve ^vb++++=serve
to ^to++++=to
show ^vbi+vprv+++=show
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
leader ^nn++++=leader
and ^cc++++=and
other ^ap++++=other
participants ^nns+nom+++=participants
of ^in++++=of
the ^ati++++=the
roda ^nn+++??+=roda.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
gestures ^nns++++=gestures
follow ^vb+vprv+++=follow
an ^at++++=an
established ^jj+atrb++xvbn+=established
pattern ^nn++++=pattern
and ^cc++++=and
they ^pp3a+pp3+++=they
resemble ^vb++++=resemble
a ^at++++=a
ritual ^jjb++++=ritual,
, ^zz++++=EXTRAWORD
believed ^vb+++xvbn+=believed
to ^to+vcmp+++=to
have ^vbi++vrb++=have
origins ^nns++++=origins
in ^in++++=in
the ^ati++++=the
Afro ^np+++??+=Afro-Brazilian
- ^zz++++=EXTRAWORD
brazilian ^jj+atrb+++=EXTRAWORD
religion ^nn++++=religion
of ^in++++=of
candombl ^nn+++??+=candombl
. ^zz++++=.
The ^ati++++=The
connection ^nn+nom+++=connection
with ^in++++=with
religion ^nn++++=religion
is ^vbz+bez+aux++=is
also ^rb++splt++=also
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
some ^dti++++=some
terminology ^nn++++=terminology
( ^zz++++=(b
b ^zz++++=EXTRAWORD
n ^zz++++=n
o ^zz++++=o
lit ^vbd+++xvbn+=lit.
. ^zz++++=EXTRAWORD
blessing ^nn++++=blessing;
; ^zz++++=EXTRAWORD
a ^at++++=a
name ^nn++++=name
of ^in++++=of
a ^at++++=a
kick ^nn++++=kick;
; ^zz++++=EXTRAWORD
batizado ^vb++++=batizado
lit ^vpsv++agls+xvbn+=lit.
. ^zz++++=EXTRAWORD
baptism ^nn+nom+++=baptism;
; ^zz++++=EXTRAWORD
a ^at++++=a
grading ^nn++++=grading
ceremony ^nn++++=ceremony).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
