Compared ^vbd+++xvbn+=Compared
to ^in++++=to
eukaryotes ^nns+++??+=eukaryotes
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
complex ^jj+atrb+++=complex
genomes ^nns+++??+=genomes
often ^rb++++=often
exceeding ^vbg+++xvbg+=exceeding
one ^cd1++++=one
billion ^cd++++=billion
base ^nn++++=base
pairs ^nns++++=pairs
( ^zz++++=(bp)
bp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
length ^nn++++=length,
, ^zz++++=EXTRAWORD
prokaryote ^nn+++??+=prokaryote
genomes ^nns+++??+=genomes
are ^vb+ber+vrb++=are
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
containing ^vbg+++xvbg+=containing
a ^at++++=a
single ^jj+atrb+++=single
circular ^jj+atrb+++=circular
chromosome ^nn++++=chromosome
a ^ap++++=a
few ^ap"++++=few
million ^cd++++=million
bp ^nn+++??+=bp
in ^in++++=in
length ^nn++++=length
and ^cc++++=and
often ^rb++++=often
small ^jj+atrb+++=small
extrachromosomal ^jj+atrb+++=extrachromosomal
plasmids1 ^nn+++??+=plasmids1.
. ^zz++++=EXTRAWORD
In ^in++++=In
many ^ap++++=many
genomic ^nn++++=genomic
applications ^nns+nom+++=applications,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
most ^ql+emph+++=most
useful ^jj++++=useful
to ^to+jcmp+++=to
know ^vbi+vprv+++=know
the ^ati++++=the
bacterial ^jj+atrb+++=bacterial
genome ^nn+++??+=genome
sequence ^nn+nom+++=sequence
in ^in++++=in
its ^pp$+it+++=its
entirety ^nn++++=entirety,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.
. ^zz++++=EXTRAWORD
the ^ati++++=the
full ^jj+atrb+++=full
sequence ^nn+nom+++=sequence
of ^in++++=of
nucleotides ^nns+++??+=nucleotides
for ^in++++=for
each ^dt++++=each
piece ^nn++++=piece
of ^in++++=of
Dna ^np+++??+=DNA
in ^in++++=in
the ^ati++++=the
cell ^nn++++=cell.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
sequencers ^nns+nom+++=sequencers
work ^nn++++=work
by ^in++++=by
fragmenting ^xvbg+++xvbg+=fragmenting
the ^ati++++=the
genome ^nn+++??+=genome
and ^cc++++=and
sequencing ^nvbg+++xvbg+=sequencing
the ^ati++++=the
fragments ^nns+nom+++=fragments,
, ^zz++++=EXTRAWORD
producing ^xvbg+++xvbg+=producing
reads ^vbz++++=reads:
: ^zz++++=EXTRAWORD
randomly ^rb++++=randomly
ordered ^jj+atrb++xvbn+=ordered
small ^jj+atrb+++=small
pieces ^nns++++=pieces
of ^in++++=of
the ^ati++++=the
genome2 ^nn+++??+=genome2.
. ^zz++++=EXTRAWORD
Reads ^nns++++=Reads
are ^vb+ber+vrb++=are
imperfect ^jj+pred+++=imperfect,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
frequency ^nn++++=frequency
and ^cc++++=and
type ^nn++++=type
of ^in++++=of
errors ^nns++++=errors
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
also ^rb++++=also
redundant ^jj+pred+++=redundant,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^in+jcmp+++=to
produce ^vbi++++=produce
reads ^nns++++=reads
that ^dt+dem+++=that
total ^jj++++=total
to ^in++++=to
many ^ap++++=many
times ^nns++++=times
the ^ati++++=the
genome ^nn+++??+=genome
size ^nn++++=size
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
genome ^nn+++??+=genome
is ^vbz+bez+aux++=is
well ^rb++++=well
covered ^vbd+++xvbn+=covered.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
thus ^rb+cnj+++=thus
a ^at++++=a
disconnect ^nn++++=disconnect
between ^in++++=between
what ^wdt+who+++=what
sequencers ^nns+nom+++=sequencers
provide ^vb+vsua+++=provide
( ^zz++++=(small,
small ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
imperfect ^jj+atrb+++=imperfect,
, ^zz++++=EXTRAWORD
redundant ^jj+atrb+++=redundant
sequences ^nns+nom+++=sequences)
) ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
want ^vb++++=want
( ^zz++++=(a
a ^at++++=EXTRAWORD
complete ^jj++++=complete,
, ^zz++++=EXTRAWORD
error ^nn++++=error-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
genome ^nn++++=genome).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
