Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue
for ^in++++=for
a ^at++++=a
complementarity ^nn+nom+++=complementarity
stance ^nn++++=stance
mainly ^rb++++=mainly
in ^in++++=in
the ^ati++++=the
analytical ^jj++++=analytical-empirical
- ^zz++++=EXTRAWORD
empirical ^jj+atrb+++=EXTRAWORD
dimension ^nn++++=dimension
as ^in++++=as
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
both ^abx++++=both
quantiand ^jj+atrb++??+=quantiand
qualitative ^jj+atrb+++=qualitative
methods ^nns++++=methods
can ^md+pos+++=can
be ^vb+be+aux++=be
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
the ^ati++++=the
educational ^jj+atrb+++=educational
studies ^nns++++=studies
( ^zz++++=(Souza
souza ^nn+++??+=EXTRAWORD
& ^zz++++=&
Kerbauy ^np+++??+=Kerbauy,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+aux++=is,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
a ^at++++=a
mixed ^jj+++xvbn+=mixed-method
- ^zz++++=EXTRAWORD
method ^nn++++=EXTRAWORD
approach ^nn++++=approach
to ^in++++=to
methodology ^nn++++=methodology
( ^zz++++=(Tashakkori
tashakkori ^nn+++??+=EXTRAWORD
& ^zz++++=&
Teddlie ^np+++??+=Teddlie,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^in+jcmp+++=to
juxtapose ^jj+atrb++??+=juxtapose
different ^jj+atrb+++=different
languages ^nns+nom+++=languages
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
answer ^vb++++=answer
research ^nn++++=research
questions ^nns+nom+++=questions
properly ^rb++++=properly
and ^cc++++=and
coherently ^jj++++=coherently.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
exploratory ^jj+atrb+++=exploratory
research ^nn++++=research
questions ^nns+nom+++=questions
privilege ^nn++++=privilege
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
others ^aps++++=others
present ^vb++++=present
a ^at++++=a
confirmatory ^jj+atrb+++=confirmatory
bias ^nn++++=bias
should ^md+nec+++=should
employ ^vb++++=employ
quantitative ^jj+atrb+++=quantitative
characterizations ^nns+nom+++=characterizations
and ^cc++++=and
comparisons ^nns++++=comparisons.
. ^zz++++=EXTRAWORD
