Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
recordings ^nns++++=recordings
in ^in++++=in
digital ^jj+atrb+++=digital
form ^nn++++=form
are ^vb+ber+aux++=are
stored ^vpsv++agls+xvbnx+=stored
on ^in++++=on
a ^at++++=a
32tb ^cd++++=32TB
Network ^nn++++=Network
Attached ^vbd+++xvbn+=Attached
Storage ^nn+nom+++=Storage
( ^zz++++=(NAS).
nas ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
security ^nn+nom+++=security,
, ^zz++++=EXTRAWORD
in ^in++++=in
case ^in"++++=case
of ^in"++++=of
failure ^nn++++=failure
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Nas ^np+++??+=NAS
hard ^jj+atrb+++=hard
drives ^nns++++=drives,
, ^zz++++=EXTRAWORD
Raid ^nn++++=RAID-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
redundancy ^nn++++=redundancy
is ^vbz+bez+aux++=is
implemented ^vpsv++agls+xvbnx+=implemented,
, ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
storage ^nn+nom+++=storage
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
22tb ^cd++++=22TB.
. ^zz++++=EXTRAWORD
The ^ati++++=The
contents ^nns++++=contents
of ^in++++=of
that ^dt+dem+++=that
Nas ^np+++??+=NAS
are ^vb+ber+aux++=are
copied ^vpsv++agls+xvbnx+=copied
to ^in++++=to
the ^ati++++=the
new ^jj++++=new
96tb ^cd++++=96TB
Nas ^np+++??+=NAS,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
capacity ^nn+nom+++=capacity
is ^vbz+bez+aux++=is
reduced ^vpsv++agls+xvbnx+=reduced
to ^to++++=to
72tb ^cd++++=72TB
in ^in++++=in
light ^in"++++=light
of ^in"++++=of
redundancy ^nn++++=redundancy
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
ensure ^vbi+vprv+++=ensure
their ^pp$+pp3+++=their
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
in ^in++++=in
case ^in"++++=case
of ^in"++++=of
risks ^nns++++=risks
such ^abl++++=such
as ^ql++++=as
fire ^vb++++=fire
or ^cc++++=or
lightning ^nn++++=lightning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
Nas ^np+++??+=NAS
must ^md+nec+++=must
be ^vb+be+aux++=be
kept ^vpsv++agls+xvbnx+=kept
in ^rb+phrv+++=in
different ^jj+atrb+++=different
buildings ^nns++++=buildings.
. ^zz++++=EXTRAWORD
Audio ^np+++??+=Audio
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
saved ^vpsv++agls+xvbnx+=saved
in ^in++++=in
their ^pp$+pp3+++=their
original ^jj+atrb+++=original
format ^nn++++=format,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.
. ^zz++++=EXTRAWORD
as ^in+strn+++=as
. ^zz++++=.wav
wav ^nn+++??+=EXTRAWORD
files ^nns++++=files.
. ^zz++++=EXTRAWORD
Video ^np+++??+=Video
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
saved ^vpsv++agls+xvbnx+=saved
in ^in++++=in
their ^pp$+pp3+++=their
highest ^jjt+atrb+++=highest
definition ^nn+nom+++=definition
format ^nn++++=format
and ^cc++++=and
also ^rb++++=also
in ^in++++=in
compressed ^jj+++xvbn+=compressed
( ^zz++++=(.mpg)
. ^zz++++=EXTRAWORD
mpg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
format ^nn++++=format,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
takes ^vbz++++=takes
up ^rb+phrv+++=up
much ^ap++++=much
less ^rbr++++=less
space ^nn++++=space.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
compressed ^jj+atrb++xvbn+=compressed
files ^nns++++=files
and ^cc++++=and
audio ^nn+++??+=audio
files ^nns++++=files
are ^vb+ber+aux++=are
cataloged ^vpsv++agls+xvbnx+=cataloged
and ^cc+phrs+++=and
stored ^vbd+++xvbn+=stored
using ^vbg+++xvbg+=using
Language ^nn+nom+++=Language
Archiving ^np+++??+=Archiving
Technology ^nn++++=Technology
( ^zz++++=(LAT)
lat ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
them ^pp3o+pp3+++=them
are ^vb+ber+aux++=are
copied ^vpsv++agls+xvbnx+=copied
on ^in++++=on
the ^ati++++=the
server ^nn++++=server
of ^in++++=of
the ^ati++++=the
Information ^nn+nom+++=Information
And ^cc++++=and
Communication ^nn+nom+++=Communication
Technology ^nn++++=Technology
Sector ^nn++++=Sector
Of ^in++++=of
The ^ati++++=the
Goeldi ^np++++=Goeldi
Museum ^nn++++=Museum.
 ^zz++++=EXTRAWORD
