It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
highlighting ^xvbg+++xvbg+=highlighting
the ^ati++++=the
training ^nn++++=training
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Basic ^jj+atrb+++=Basic
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
teachers ^nns+nom+++=teachers
had ^vb+hv+vrb++=had
a ^at++++=a
master ^nn++++=master's
's ^$++++=EXTRAWORD
degree ^nn++++=degree
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
8 ^zz++++=8),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
two ^cd++++=two
Phds ^np+++??+=PhDs
and ^cc++++=and
one ^cd1++++=one
specialist ^nn+nom+++=specialist.
. ^zz++++=EXTRAWORD
The ^ati++++=The
others ^aps++++=others
had ^vb+hv+vrb++=had
a ^at++++=a
background ^nn++++=background
in ^in++++=in
social ^jj+atrb+++=social
science ^nn+nom+++=science
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
3 ^zz++++=3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pedagogy ^nn+++??+=pedagogy
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
philosophy ^nn++++=philosophy
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mathematics ^nn++++=mathematics
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
geography ^nn++++=geography
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
arts ^nns++++=arts
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
chemistry ^nn++++=chemistry
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
history ^nn++++=history
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
physical ^jj+atrb+++=physical
education ^nn+nom+++=education
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
teachers ^nns+nom+++=teachers
in ^in++++=in
the ^ati++++=the
Technical ^jj+atrb+++=Technical
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
had ^vb+hv+vrb++=had
a ^at++++=a
Ph.d ^npt++++=Ph.D.
. ^zz++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
9 ^zz++++=9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
had ^vb+hv+vrb++=had
a ^at++++=a
master ^nn++++=master's
's ^$++++=EXTRAWORD
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
were ^vbd+bed+vrb++=were
specialists ^nns+nom+++=specialists.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
areas ^nns++++=areas
of ^in++++=of
study ^nn++++=study
were ^vbd+bed+vrb++=were
engineering ^nn++++=engineering
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
10 ^cd++++=10),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
computer ^nn+nom+++=computer
science ^nn+nom+++=science
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
7 ^zz++++=7),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gastronomy ^nn++++=gastronomy
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
and ^cc++++=and
agribusiness ^nns+nom+++=agribusiness
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ethics ^nn++++=Ethics
Committee ^nn+nom+++=Committee
at ^in++++=at
the ^ati++++=the
Institute ^nn++++=Institute
of ^in++++=of
Psychology ^nn++++=Psychology
of ^in++++=of
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
bahia ^np++++=Bahia
approved ^vbd+++xvbn+=approved
this ^dt+dem+++=this
research ^nn++++=research
project ^nn++++=project
( ^zz++++=(CAA
caa ^nn++++=EXTRAWORD
92122318.1.0000.5686 ^cd++++=92122318.1.0000.5686).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
