Carrying ^vbg+++xvbg+=Carrying
out ^rp+pl+++=out
this ^dt+dem+++=this
phase ^nn++++=phase
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
only ^rb+down+++=only
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT.
. ^zz++++=EXTRAWORD
The ^ati++++=The
very ^ap+amp+++=very
concept ^nn++++=concept
of ^in++++=of
research ^nn++++=research
article ^nn++++=article
reviews ^nns++++=reviews
encompasses ^vbz++++=encompasses
a ^at++++=a
digital ^jj+atrb+++=digital
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
Nowadays ^rb+cnj+++=Nowadays,
, ^zz++++=EXTRAWORD
academic ^jj+atrb+++=academic
publishing ^jj+atrb++xvbg+=publishing
processes ^nns+nom+++=processes
are ^vb+ber+aux++=are
conducted ^vpsv++agls+xvbnx+=conducted
online ^nn+++??+=online;
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
interactions ^nns+nom+++=interactions
between ^in++++=between
editors ^nns++++=editors
and ^cc++++=and
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
editors ^nns++++=editors
and ^cc++++=and
referees ^nns+nom+++=referees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
editors ^nns++++=editors
and ^cc++++=and
editorial ^jj+atrb+++=editorial
boards ^nns++++=boards
are ^vb+ber+vrb++=are
via ^in++++=via
the ^ati++++=the
internet ^nn+++??+=internet.
. ^zz++++=EXTRAWORD
To ^in++++=To
have ^vbi++vrb++=have
access ^nn++++=access
to ^in++++=to
these ^dt+dem+++=these
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
for ^in++++=for
the ^ati++++=the
researcher ^nn+nom+++=researcher
to ^to++++=to
use ^vbi++++=use
Ict ^np+++??+=ICT,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
because ^cs+cos+++=because
the ^ati++++=the
authors ^nns++++=authors
are ^vb+ber+vrb++=are
in ^in++++=in
distant ^jj+atrb+++=distant
locations ^nns+nom+++=locations,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
because ^cs+cos+++=because
the ^ati++++=the
texts ^nns++++=texts
per ^nnu++++=per
se ^&fw++++=se
are ^vb+ber+vrb++=are
in ^in++++=in
digital ^jj+atrb+++=digital
format ^nn++++=format.
. ^zz++++=EXTRAWORD
