Today ^nr+tm+++=Today,
, ^zz++++=EXTRAWORD
English ^jj+atrb+++=English
hegemony ^nn++++=hegemony
is ^vbz+bez+aux++=is
facing ^vbg+++xvbgx+=facing
challenges ^vbz++++=challenges
in ^in++++=in
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
bibliodiversity ^nn+nom+++=bibliodiversity,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
Monica ^np++++=Monica
Berger ^np+++??+=Berger,
, ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
York ^np++++=York
City ^nn++++=City
College ^npl++++=College
of ^in++++=of
Technology ^nn++++=Technology,
, ^zz++++=EXTRAWORD
places ^nns++++=places
at ^rb++++=at
the ^ati++++=the
center ^nn++++=center
of ^in++++=of
decolonizing ^xvbg+++xvbg+=decolonizing
the ^ati++++=the
Oa ^np+++??+=OA
movement ^nn+nom+++=movement
in ^in++++=in
research ^nn++++=research
( ^zz++++=(2021;
2021 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Shearer ^np+++??+=Shearer,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
position ^nn+nom+++=position
statement ^nn+nom+++=statement
on ^in++++=on
this ^dt+dem+++=this
question ^nn+nom+++=question
of ^in++++=of
research ^nn++++=research
and ^cc++++=and
language ^nn+nom+++=language
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
issued ^vpsv++by+xvbnx+=issued
by ^in++++=by
the ^ati++++=the
Chilean ^np+++??+=Chilean
scholar ^nn++++=scholar
Federico ^np+++??+=Federico
Navarro ^np+++??+=Navarro,
, ^zz++++=EXTRAWORD
La ^&fw++++=La
Universidad ^np+++??+=Universidad
de ^&fw++++=de
O ^zz++++=O'Higgins,
'higgins, ^nn+++??+=EXTRAWORD
and ^cc++++=and
eleven ^cd++++=eleven
other ^ap++++=other
faculty ^nn++++=faculty
from ^in++++=from
around ^in++++=around
