Part ^nn++++=Part
2 ^zz++++=2
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
as ^ql++++=as
a ^at++++=a
typical ^jj+atrb+++=typical
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^jj+atrb++xvbn+=EXTRAWORD
interview ^nn++++=interview.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+aux++=were
presented ^vpsv++agls+xvbnx+=presented
with ^in++++=with
data ^nns++++=data
gathered ^vbd+++xvbn+=gathered
from ^in++++=from
the ^ati++++=the
analyzed ^jj+atrb++xvbn+=analyzed
questionnaire ^nn++++=questionnaire
regarding ^in++++=regarding
contextual ^jj+atrb+++=contextual
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
sexism ^nn++++=sexism,
, ^zz++++=EXTRAWORD
xenophobia ^nn+++??+=xenophobia,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
and ^cc+phrs+++=and
academic ^jj+atrb+++=academic
bias ^nn++++=bias
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
38 ^cd++++=38
respondents ^nns++++=respondents,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
influence ^nn+nom+++=influence
the ^ati++++=the
publication ^nn+nom+++=publication
of ^in++++=of
papers ^nns++++=papers,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
to ^in++++=to
the ^ati++++=the
profile ^nn++++=profile
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
computer ^nn+nom+++=computer
scientists ^nns+nom+++=scientists
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
published ^vprf+++xvbnx+=published
in ^in++++=in
refereed ^vprf+++xvbn+=refereed
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
interpret ^vbi++++=interpret
those ^dt+dem+++=those
findings ^nns++++=findings
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2019b ^cd++++=2019b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
