To ^to++++=To
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
the ^ati++++=the
diversity ^nn+nom+++=diversity
of ^in++++=of
diet ^nn++++=diet
of ^in++++=of
birds ^nns++++=birds
influences ^nns+nom+++=influences
the ^ati++++=the
cleaning ^jj+atrb++xvbg+=cleaning
associations ^nns+nom+++=associations
among ^in++++=among
birds ^nns++++=birds
( ^zz++++=(cleaners)
cleaners ^nns+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
feed ^nn++++=feed
on ^in++++=on
parasites ^nns++++=parasites
or ^cc++++=or
injured ^jj+atrb++xvbn+=injured
tissue ^nn++++=tissue
of ^in++++=of
mammals ^nns+nom+++=mammals
( ^zz++++=(clients),
clients ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
calculated ^vbd+vprv++xvbn+=calculated
a ^at++++=a
diversity ^nn+nom+++=diversity
diet ^nn++++=diet
index ^nn++++=index
( ^zz++++=(H)
h ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
bird ^nn++++=bird
species ^nns++++=species
using ^vwbg+++xvbg+=using
the ^ati++++=the
Elton ^np+++??+=Elton
Traits ^nns++++=Traits
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
Eltontraits ^np+++??+=EltonTraits
1.0 ^cd++++=1.0:
: ^zz++++=EXTRAWORD
Species ^nn++++=Species-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
foraging ^xvbg+++xvbg+=foraging
attributes ^vbz++++=attributes
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
s ^zz++++=s
birds ^nns++++=birds
and ^cc++++=and
mammals ^nns+nom+++=mammals
( ^zz++++=(Wilman
wilman ^jj+atrb+++=EXTRAWORD
H ^zz++++=H,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
the ^ati++++=the
diet ^nn++++=diet
of ^in++++=of
each ^dt++++=each
bird ^nn++++=bird
species ^nn++++=species
is ^vbz+bez+aux++=is
categorized ^vpsv++agls+xvbnx+=categorized
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
broad ^jj+atrb+++=broad
diet ^nn++++=diet
categories ^nns++++=categories
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
figure ^nn++++=figure
1 ^zz++++=1
a ^at++++=a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
these ^dt+dem+++=these
categories ^nns++++=categories
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
of ^in++++=of
each ^dt++++=each
bird ^nn++++=bird
species ^nn++++=species
by ^in++++=by
computing ^j++++=computing
the ^ati++++=the
Shannon ^np+++??+=Shannon
s ^zz++++=s
Diversity ^nn+nom+++=Diversity
Index ^nn++++=Index
( ^zz++++=(Shannon
shannon ^np++++=EXTRAWORD
1948 ^cd+date+++=1948):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
< ^zz++++=<>,
