Collaboration ^nn+nom+++=Collaboration
is ^vbz+bez+vrb++=is
an ^at++++=an
interesting ^jj+atrb+++=interesting
and ^cc+phrs+++=and
complex ^jj+atrb+++=complex
phenomenon ^nn++++=phenomenon
in ^in++++=in
the ^ati++++=the
production ^nn+nom+++=production
published ^vbd+++xvbn+=published
in ^in++++=in
the ^ati++++=the
journals ^nns+nom+++=journals
included ^vbd+++xvbn+=included
in ^in++++=in
Oliva ^np+++??+=OLIVA.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
only ^rb+down+++=only
25.8 ^cd++++=25.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles
are ^vb+ber+aux++=are
authored ^vpsv++by+xvbnx+=authored
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
author ^nn++++=author.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
varies ^vbz++++=varies
considerably ^rb++++=considerably
among ^in++++=among
the ^ati++++=the
journals ^nns+nom+++=journals
of ^in++++=of
the ^ati++++=the
different ^jj+atrb+++=different
disciplinary ^nn+nom+++=disciplinary
areas ^nns++++=areas
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
represents ^vbz++++=represents
77.2 ^cd++++=77.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
Humanities ^nns+nom+++=Humanities
and ^cc++++=and
49.3 ^cd++++=49.3%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns+nom+++=Sciences.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Humanities ^nns+nom+++=Humanities,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
19 ^cd++++=19%
% ^zz++++=EXTRAWORD
of ^in++++=of
articles ^nns++++=articles
are ^vb+ber+aux++=are
authored ^vpsv++by+xvbnx+=authored
by ^in++++=by
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
few ^ap++++=few
articles ^nns++++=articles
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
three ^cd++++=three
authors ^nns++++=authors
( ^zz++++=(3.8%).
3.8% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
40.8 ^cd++++=40.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns+nom+++=Sciences
have ^vb+hv+vrb++=have
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
with ^in++++=with
four ^cd++++=four
to ^to++++=to
eight ^cd++++=eight.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
Multidisciplinary ^np+nom++??+=Multidisciplinary
Ssh ^np+++??+=SSH
journals ^nns+nom+++=journals
have ^vb+hv+vrb++=have
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
percentage ^nn+nom+++=percentage
of ^in++++=of
authors ^nns++++=authors
compared ^vpsv++agls+xvbn+=compared
to ^to++++=to
the ^ati++++=the
two ^cd++++=two
separate ^jj+atrb+++=separate
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
