Cleaning ^nvbg+++xvbg+=Cleaning
interactions ^nns+nom+++=interactions
are ^vb+ber+vrb++=are
interspecific ^jj+atrb+++=interspecific
associations ^nns+nom+++=associations
in ^in++++=in
which ^whp+rel+pied++=which
cleaners ^nns+nom+++=cleaners
benefit ^nn++++=benefit
from ^in++++=from
the ^ati++++=the
hosts ^nns++++=hosts
by ^in++++=by
feeding ^nn++++=feeding
on ^in++++=on
parasites ^nns++++=parasites,
, ^zz++++=EXTRAWORD
injured ^jj+atrb++xvbn+=injured
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
All ^abn++++=All
around ^rp++++=around
the ^ati++++=the
globe ^nn++++=globe
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
remarkable ^jj+atrb+++=remarkable
diversity ^nn+nom+++=diversity
of ^in++++=of
birds ^nns++++=birds
that ^tht+rel+subj++=that
behave ^vb++++=behave
as ^in++++=as
cleaners ^nns+nom+++=cleaners
of ^in++++=of
large ^jj+atrb+++=large
mammals ^nns+nom+++=mammals.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
drivers ^nns+nom+++=drivers
shaping ^vwbg+++xvbg+=shaping
the ^ati++++=the
organization ^nn+nom+++=organization
of ^in++++=of
networks ^nns++++=networks
formed ^vwbn+++xvbn+=formed
by ^in++++=by
cleaning ^xvbg+++xvbg+=cleaning
birds ^nns++++=birds
and ^cc++++=and
host ^nn++++=host
mammals ^nns+nom+++=mammals.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
two ^cd++++=two
cleaner ^nn++++=cleaner-host
- ^zz++++=EXTRAWORD
host ^nn++++=EXTRAWORD
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
one ^pn++++=one
from ^in++++=from
Brazilian ^jj+atrb+++=Brazilian
openlands ^nns+++??+=openlands
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
one ^pn++++=one
from ^in++++=from
African ^jj+atrb+++=African
openlands ^nns+++??+=openlands,
, ^zz++++=EXTRAWORD
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
diet ^nn++++=diet
generalism ^nn+nom+++=generalism
and ^cc++++=and
cleaning ^nvbg+++xvbg+=cleaning
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hypothesize ^vb++++=hypothesize
that ^tht+vcmp+++=that
cleaning ^vbg+++xvbg+=cleaning
interactions ^nns+nom+++=interactions
are ^vb+ber+vrb++=are
often ^rb++++=often
opportunistic ^jj+pred+++=opportunistic
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
consequence ^nn+nom+++=consequence,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
that ^tht+vcmp+++=that
generalist ^nn+nom+++=generalist
species ^nn++++=species
are ^vb+ber+vrb++=are
the ^ati++++=the
main ^jjb+atrb+++=main
components ^nns++++=components
of ^in++++=of
cleaner ^nn++++=cleaner-host
- ^zz++++=EXTRAWORD
host ^nn++++=EXTRAWORD
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
first ^rb++++=first
contrast ^nn++++=contrast
the ^ati++++=the
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
of ^in++++=of
cleaner ^jjr+atrb+++=cleaner
species ^nn++++=species
with ^in++++=with
their ^pp$+pp3+++=their
closed ^vbd+++xvbn+=closed
related ^vbd+++xvbn+=related
species ^nns++++=species.
. ^zz++++=EXTRAWORD
For ^in++++=For
18 ^cd++++=18
of ^in++++=of
26 ^cd++++=26
bird ^nn++++=bird
families ^nns++++=families,
, ^zz++++=EXTRAWORD
cleaners ^nns+nom+++=cleaners
show ^vb+vprv+++=show
higher ^jjr+atrb+++=higher
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
than ^in++++=than
closely ^rb++++=closely-related,
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
non ^&fw++++=non-cleaning
- ^zz++++=EXTRAWORD
cleaning ^nvbg+++xvbg+=EXTRAWORD
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
explored ^vbd+++xvbn+=explored
if ^cs+cnd+++=if
birds ^nns++++=birds
with ^in++++=with
higher ^jjr+atrb+++=higher
diversity ^nn+nom+++=diversity
diets ^nns++++=diets
are ^vb+ber+vrb++=are
the ^ati++++=the
central ^jj+atrb+++=central
species ^nn++++=species
of ^in++++=of
the ^ati++++=the
cleaner ^nn++++=cleaner-host
- ^zz++++=EXTRAWORD
host ^nn++++=EXTRAWORD
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
