Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
a ^at++++=a
single ^jj+atrb+++=single
specimen ^nn++++=specimen
of ^in++++=of
this ^dt+dem+++=this
species ^nn++++=species
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
during ^in++++=during
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
compared ^xvbn+++xvbn+=compared
to ^in++++=to
Silva ^np+++??+=Silva
& ^zz++++=&
Cecy ^np+++??+=Cecy
s ^zz++++=s
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
current ^jj+atrb+++=current
specimen ^nn++++=specimen
is ^vbz+bez+vrb++=is
much ^ap++++=much
longer ^rbr++++=longer
and ^cc++++=and
has ^vbz+hvz+vrb++=has
less ^rbr++++=less
prominent ^jj+atrb+++=prominent
marginal ^jj+atrb+++=marginal
undulations ^nns+nom+++=undulations.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
smaller ^jjr+pred+++=smaller
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
Felisberto ^np+++??+=Felisberto
& ^zz++++=&
Rodrigues ^np+++??+=Rodrigues
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
material ^nn++++=material,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+vrb++=has
fewer ^ap++++=fewer
undulations ^nns+nom+++=undulations
at ^in++++=at
the ^ati++++=the
lateral ^jj+atrb+++=lateral
margins ^nns++++=margins
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
Menezes ^np+++??+=Menezes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011).
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cosmarium ^np+++??+=Cosmarium
impressulum ^nn+++??+=impressulum
may ^md+pos+++=may
be ^vb+be+aux++=be
mistaken ^vpsv++by+xvbnx+=mistaken
by ^in++++=by
Cosmarium ^np+++??+=Cosmarium
undulatum ^nn+++??+=undulatum
Corda ^np++++=Corda
ex ^jjb++++=ex
Ralfs ^np+++??+=Ralfs,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
according ^in+cmpx+++=according
to ^in++++=to
Bicudo ^np+++??+=Bicudo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019),
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
distinct ^jj+pred+++=distinct
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
marginal ^jj+atrb+++=marginal
undulations ^nns+nom+++=undulations
( ^zz++++=(C.
c ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
undulatum ^nn+++??+=undulatum
has ^vbz+hvz+vrb++=has
1012 ^cd++++=1012
undulations ^nns+nom+++=undulations,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
C ^zz++++=C.
. ^zz++++=EXTRAWORD
impressulum ^nn+++??+=impressulum
has ^vbz+hvz+vrb++=has
up ^rp++++=up
to ^to++++=to
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
cell ^nn++++=cell
dimensions ^nns++++=dimensions
( ^zz++++=(C.
c ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
undulatum ^nn+++??+=undulatum
is ^vbz+bez+vrb++=is
comparatively ^rb++++=comparatively
larger ^jjr+pred+++=larger:
: ^zz++++=EXTRAWORD
44 ^cd++++=44-64
- ^zz++++=EXTRAWORD
64 ^cd++++=EXTRAWORD
x ^zz++++=x
30 ^cd++++=30-52
- ^zz++++=EXTRAWORD
52 ^cd++++=EXTRAWORD
m ^zz++++=m).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
