Leaf ^nn++++=Leaf
number ^nn++++=number
of ^in++++=of
relocated ^jj+atrb++xvbn+=relocated
specimens ^nns++++=specimens
at ^rb++++=at
each ^dt++++=each
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
time ^nn++++=time
period ^nn++++=period
The ^ati++++=The
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
leaf ^nn++++=leaf
number ^nn++++=number
of ^in++++=of
A ^at++++=A.
. ^zz++++=EXTRAWORD
distichantha ^nn+++??+=distichantha
bromeliads ^nns+++??+=bromeliads
in ^in++++=in
the ^ati++++=the
vegetative ^jj++++=vegetative
and ^cc+phrs+++=and
reproductive ^jj++++=reproductive
( ^zz++++=(table
table ^nn++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
stages ^nns++++=stages
transplanted ^vbd+++xvbn+=transplanted
as ^in++++=as
terricolous ^jj++++=terricolous
or ^cc+phrs+++=or
epiphytic ^jj++++=epiphytic
forms ^vbz++++=forms
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
significantly ^rb++++=significantly
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
( ^zz++++=(p
p ^zz++++=EXTRAWORD
> ^zz++++=>
0.05 ^nn+++??+=0.05)
) ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
experiment ^nn+nom+++=experiment
at ^rb++++=at
each ^dt++++=each
period ^nn++++=period
of ^in++++=of
observations ^nns+nom+++=observations.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relocation ^nn+nom+++=relocation
form ^nn++++=form
and ^cc++++=and
phenological ^jj+atrb+++=phenological
stage ^nn++++=stage
do ^vb+do+aux++=do
not ^xnot++not++=not
affect ^vb++++=affect
leaf ^nn++++=leaf
emission ^nn++++=emission.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
in ^in++++=in
both ^abx++++=both
phenological ^jj+atrb+++=phenological
stages ^nns++++=stages
and ^cc++++=and
relocation ^nn+nom+++=relocation
form ^nn++++=form,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
leaves ^nns++++=leaves
significantly ^rb++++=significantly
decreased ^vbd+++xvbn+=decreased
( ^zz++++=(p
p ^zz++++=EXTRAWORD
> ^zz++++=>
0.05 ^nn+++??+=0.05)
) ^zz++++=EXTRAWORD
from ^in++++=from
252 ^cd++++=252
days ^nns++++=days
and ^cc++++=and
remained ^vbd+++xvbn+=remained
constant ^jj++++=constant
until ^in++++=until
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reduction ^nn+nom+++=reduction
in ^in++++=in
leaves ^nns++++=leaves
in ^in++++=in
A ^at++++=A.
. ^zz++++=EXTRAWORD
distichantha ^nn+++??+=distichantha
e ^zz++++=e
W ^zz++++=W.
. ^zz++++=EXTRAWORD
cyathiformis ^vbz+++??+=cyathiformis
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
this ^dt+dem+++=this
work ^nn++++=work
might ^md+pos+++=might
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
an ^at++++=an
adaptive ^jj+atrb+++=adaptive
response ^nn++++=response
to ^in++++=to
abiotic ^jj++++=abiotic
stress ^vb+vpub+++=stress,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
results ^nns++++=results
in ^in++++=in
leaf ^nn++++=leaf
senescence ^nn+nom+++=senescence
( ^zz++++=(Leopold
leopold ^np++++=EXTRAWORD
1975 ^cd+date+++=1975)
) ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
bromeliads ^nns+++??+=bromeliads
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
environment ^nn+nom+++=environment
( ^zz++++=(Freitas
freitas ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
sprouting ^vbg+++xvbg+=sprouting
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
life ^nn++++=life
cycle ^nn++++=cycle
of ^in++++=of
bromeliads ^nns+++??+=bromeliads,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
accelerated ^vpsv++by+xvbnx+=accelerated
by ^in++++=by
environmental ^jj+atrb+++=environmental
stress ^nn++++=stress.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
bromeliads ^nns+++??+=bromeliads,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Vriesea ^np+++??+=Vriesea
neoglutinosa ^nn+++??+=neoglutinosa
Mez ^np+++??+=Mez
stops ^vbz++++=stops
producing ^vbg+++xvbg+=producing
leaves ^nns++++=leaves
and ^cc++++=and
start ^vb++++=start
producing ^vbg+++xvbg+=producing
new ^jj+atrb+++=new
sprouts ^nns++++=sprouts
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
reach ^vb++++=reach
its ^pp$+it+++=its
maturity ^nn+nom+++=maturity
( ^zz++++=(Sampaio
sampaio ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
abiotic ^nn++++=abiotic
stresses ^nns+nom+++=stresses
that ^tht+vcmp+++=that
might ^md+pos+++=might
have ^vb+hv+aux++=have
occurred ^vprf+++xvbnx+=occurred
during ^in++++=during
the ^ati++++=the
experiment ^nn+nom+++=experiment
in ^in++++=in
all ^abn++++=all
relocation ^nn+nom+++=relocation
form ^nn++++=form
and ^cc++++=and
affected ^jj+atrb++xvbn+=affected
leaf ^nn++++=leaf
emission ^nn++++=emission
is ^vbz+bez+vrb++=is
water ^nn++++=water
deficit ^nn++++=deficit
( ^zz++++=(drought
drought ^nn++++=EXTRAWORD
months ^nns++++=months),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
observed ^j+++xvbn+=observed
in ^in++++=in
July ^nr++++=July
2016 ^cd++++=2016
and ^cc++++=and
September ^nr+nom+++=September
2016 ^cd++++=2016
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
survival ^nn+nom+++=survival
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
that ^tht+vcmp+++=that
bromeliads ^nns+++??+=bromeliads
also ^rb++++=also
absorb ^vb++++=absorb
water ^nn++++=water
retained ^vbd+++xvbn+=retained
in ^in++++=in
the ^ati++++=the
soil ^nn++++=soil,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
root ^nn++++=root
system ^nn++++=system,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
tanks ^nns++++=tanks
formed ^vwbn+++xvbn+=formed
by ^in++++=by
the ^ati++++=the
imbrications ^nns+nom+++=imbrications
of ^in++++=of
leaves ^nns++++=leaves
( ^zz++++=(Nievola
nievola ^nn+++??+=EXTRAWORD
& ^zz++++=&
Mercier1996 ^np+++??+=Mercier1996).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
transplanting ^jj+++xvbg+=transplanting
to ^in++++=to
the ^ati++++=the
soil ^nn++++=soil
and ^cc++++=and
canopy ^nn++++=canopy
does ^vbz+doz+aux++=does
not ^xnot++not++=not
allow ^vb++++=allow
the ^ati++++=the
accurate ^jj+atrb+++=accurate
measurement ^nn+nom+++=measurement
of ^in++++=of
the ^ati++++=the
emission ^nn++++=emission
of ^in++++=of
new ^jj+atrb+++=new
roots ^nns++++=roots,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
assume ^vbi+vprv+++=assume
that ^tht+vcmp+++=that
these ^dt+pdem+++=these
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
absorption ^nn+nom+++=absorption
of ^in++++=of
mineral ^nn++++=mineral
nutrients ^nns++++=nutrients,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
lead ^vb++++=lead
to ^in++++=to
adequate ^jj+atrb+++=adequate
mineral ^nn++++=mineral
nutrition ^nn+nom+++=nutrition
for ^in++++=for
growth ^nn++++=growth
and ^cc++++=and
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
