Eleven ^cd++++=Eleven
questions ^nns+nom+++=questions
investigated ^vbd+++xvbn+=investigated
social ^jj++++=social,
, ^zz++++=EXTRAWORD
academic ^jj++++=academic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scientific ^jj+atrb+++=scientific
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
their ^pp$+pp3+++=their
opinion ^nn++++=opinion
on ^in++++=on
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
some ^dti++++=some
contextual ^nn+nom+++=contextual
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
publishing ^jj+atrb++xvbg+=publishing
process ^nns+nom+++=process
of ^in++++=of
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
Thirty ^cd++++=Thirty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
authors ^nns++++=authors
participated ^vbd+++xvbn+=participated
in ^in++++=in
this ^dt+dem+++=this
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
29.92 ^cd++++=29.92%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
invited ^jj+atrb++xvbn+=invited
experts ^nns++++=experts
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
minimum ^nn++++=minimum
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
20 ^cd++++=20%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
amount ^nn++++=amount
that ^tht+rel+subj++=that
represents ^vbz++++=represents
a ^at++++=a
reliable ^jj+atrb+++=reliable
sample ^nn++++=sample
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
oliveira ^np++++=Oliveira
and ^cc++++=and
gr ^np++++=Gr
cio ^nn++++=cio
( ^zz++++=(2005).
2005 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
