Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Cosmarium ^np+++??+=Cosmarium
galeritum ^nn+++??+=galeritum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
subtumidum ^nn+++??+=subtumidum
differs ^nns+nom+++=differs
from ^in++++=from
the ^ati++++=the
nominate ^nn+nom+++=nominate
variety ^nn++++=variety
in ^in++++=in
having ^xvbg+++xvbg+=having
more ^ql++++=more
rounded ^jj+atrb++xvbn+=rounded
semicells ^nns+++??+=semicells
( ^zz++++=(Borge
borge ^nn+++??+=EXTRAWORD
1903 ^cd+date+++=1903).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Present ^vb++++=Present
specimen ^nn++++=specimen
showed ^vbd+vprv++xvbn+=showed
rounded ^vprf+++xvbn+=rounded
to ^in++++=to
slightly ^rb+down+++=slightly
truncate ^nn+nom+++=truncate
apex ^nn++++=apex,
, ^zz++++=EXTRAWORD
a ^at++++=a
variation ^nn+nom+++=variation
similar ^jj++++=similar
to ^in++++=to
that ^dt+dem+++=that
in ^in++++=in
Borge ^np+++??+=Borge
s ^zz++++=s
( ^zz++++=(1903)
1903 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
illustration ^nn+nom+++=illustration,
, ^zz++++=EXTRAWORD
a ^at++++=a
fact ^nn++++=fact
that ^tht+ncmp+++=that
led ^vprf+++xvbn+=led
us ^pp1o+pp1+++=us
to ^to++++=to
its ^pp$+it+++=its
current ^jj+atrb+++=current
identification ^nn+nom+++=identification.
. ^zz++++=EXTRAWORD
