Publication ^nn+nom+++=Publication
in ^in++++=in
English ^nn++++=English
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
average ^jj+atrb+++=average
number ^nn++++=number
of ^in++++=of
authors ^nns++++=authors
in ^in++++=in
the ^ati++++=the
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
articles ^nns++++=articles
is ^vbz+bez+vrb++=is
4.3 ^cd++++=4.3.
. ^zz++++=EXTRAWORD
For ^in++++=For
Portuguese ^nn+nom+++=Portuguese
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
3.3 ^cd++++=3.3
and ^cc++++=and
for ^in++++=for
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
2.7 ^cd++++=2.7
authors ^nns++++=authors
per ^in++++=per
article ^nn++++=article.
. ^zz++++=EXTRAWORD
The ^ati++++=The
relatively ^rb++++=relatively
high ^jj+atrb+++=high
number ^nn++++=number
for ^in++++=for
Brazil ^np++++=Brazil
is ^vbz+bez+aux++=is
also ^rb++splt++=also
linked ^vpsv++agls+xvbnx+=linked
with ^in++++=with
the ^ati++++=the
tendency ^nn++++=tendency
of ^in++++=of
authors ^nns++++=authors
and ^cc++++=and
journals ^nns+nom+++=journals
of ^in++++=of
Brazil ^np++++=Brazil
to ^to++++=to
publish ^vbi++++=publish
articles ^nns++++=articles
with ^in++++=with
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
decreasing ^jj+atrb++xvbg+=decreasing
order ^nn++++=order
( ^zz++++=(English,
english ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Spanish ^jj++++=Spanish)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
average ^jj+atrb+++=average
number ^nn++++=number
of ^in++++=of
authors ^nns++++=authors
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbn+=observed
in ^in++++=in
all ^abn++++=all
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
