Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Linguistics ^nn++++=Linguistics
Area ^nn++++=Area
digital ^jj+atrb+++=digital
archive ^nn++++=archive
contains ^vbz++++=contains
records ^nns++++=records
of ^in++++=of
80 ^cd++++=80
indigenous ^jj+atrb+++=indigenous
languages ^nns+nom+++=languages.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
73 ^cd++++=73
are ^vb+ber+aux++=are
completely ^rb+amp+splt++=completely
digitized ^vpsv++agls+xvbnx+=digitized,
, ^zz++++=EXTRAWORD
catalogued ^j+++xvbn+=catalogued
and ^cc+phrs+++=and
stored ^jj+++xvbn+=stored
in ^in++++=in
the ^ati++++=the
Lat ^nn++++=LAT
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Lat ^nn++++=LAT
files ^nns++++=files
take ^vb++++=take
up ^rb+phrv+++=up
2.49 ^cd++++=2.49
Tb ^np+++??+=TB
of ^in++++=of
space ^nn++++=space;
; ^zz++++=EXTRAWORD
the ^ati++++=the
temporal ^jj+atrb+++=temporal
duration ^nn+nom+++=duration
of ^in++++=of
these ^dt+dem+++=these
recordings ^nns++++=recordings
is ^vbz+bez+vrb++=is
1,561 ^cd++++=1,561
hours ^nns++++=hours
of ^in++++=of
audio ^nn+++??+=audio
and ^cc++++=and
474 ^cd++++=474
hours ^nns++++=hours
of ^in++++=of
video ^nn+++??+=video.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
these ^dt+dem+++=these
files ^nns++++=files,
, ^zz++++=EXTRAWORD
the ^ati++++=the
archive ^nn++++=archive
also ^rb++++=also
contains ^vbz++++=contains
9tb ^cd++++=9TB
of ^in++++=of
raw ^jj+atrb+++=raw
recordings ^nns++++=recordings,
, ^zz++++=EXTRAWORD
including ^in++++=including
High ^jj+atrb+++=High
Definition ^nn+nom+++=Definition
video ^nn+++??+=video,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
take ^vb++++=take
up ^rb+phrv+++=up
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
space ^nn++++=space.
. ^zz++++=EXTRAWORD
Edited ^jj+atrb++xvbn+=Edited
works ^nns++++=works,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
for ^in++++=for
community ^nn+nom+++=community
use ^nn++++=use,
, ^zz++++=EXTRAWORD
take ^vb++++=take
up ^rb+phrv+++=up
another ^dt++++=another
1.5 ^cd++++=1.5
Tb ^np+++??+=TB.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
6 ^zz++++=6
Tb ^np+++??+=TB
is ^vbz+bez+aux++=is
occupied ^vpsv++by+xvbnx+=occupied
by ^in++++=by
photographs ^nns++++=photographs
and ^cc++++=and
loose ^jj+atrb+++=loose
files ^nns++++=files
of ^in++++=of
the ^ati++++=the
researchers ^nns+nom+++=researchers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
metadata ^nn+++??+=metadata
of ^in++++=of
the ^ati++++=the
Lat ^nn++++=LAT
files ^nns++++=files
on ^in++++=on
the ^ati++++=the
server ^nn++++=server
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
at ^rb++++=at
http ^nn+++??+=http://arqling.museu-goeldi.br.
: ^zz++++=EXTRAWORD
The ^ati++++=The
recordings ^nns++++=recordings
are ^vb+ber+vrb++=are
currently ^rb++++=currently
not ^xnot++not++=not
available ^jj++++=available
for ^in++++=for
download ^nn+++??+=download,
, ^zz++++=EXTRAWORD
pending ^jj+atrb+++=pending
reorganization ^nn+nom+++=reorganization
of ^in++++=of
the ^ati++++=the
archive ^nn++++=archive
and ^cc++++=and
resolution ^nn+nom+++=resolution
of ^in++++=of
access ^nn++++=access
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
