Taking ^vbg+++xvbg+=Taking
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
modifications ^nns+nom+++=modifications
made ^vbd+++xvbn+=made
to ^to+vcmp+++=to
the ^ati++++=the
B ^zz++++=B-PREA,
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
use ^vb++++=use
tests ^nns++++=tests
in ^in++++=in
the ^ati++++=the
educational ^jj+atrb+++=educational
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
research ^nn++++=research
proposes ^vbz+vsua+++=proposes
as ^in++++=as
an ^at++++=an
objective ^nn++++=objective
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
validity ^nn+nom+++=validity
and ^cc++++=and
reliability ^nn+nom+++=reliability
of ^in++++=of
the ^ati++++=the
B ^zz++++=B-PREA-R
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
( ^zz++++=(item
item ^nn++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency,
, ^zz++++=EXTRAWORD
factor ^nn++++=factor
analysis ^nn++++=analysis).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
