However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
in ^in++++=in
detail ^nn++++=detail
at ^in++++=at
the ^ati++++=the
authors ^nns++++=authors
from ^in++++=from
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
a ^at++++=a
heterogeneous ^jj+atrb+++=heterogeneous
picture ^nn++++=picture
emerges ^vbz++++=emerges.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
articles ^nns++++=articles
by ^in++++=by
researchers ^nns+nom+++=researchers
from ^in++++=from
all ^rb++++=all
27 ^cd++++=27
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
strongly ^rb+amp+++=strongly
concentrated ^jj+++xvbn+=concentrated
in ^in++++=in
only ^rb+down+++=only
some ^dti++++=some
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
documents ^nns+nom+++=documents
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
author ^nn++++=author
from ^in++++=from
Brazil ^np++++=Brazil
with ^in++++=with
his ^pp$+pp3+++=his/her
geographic ^jj+atrb+++=geographic
state ^nn++++=state
declared ^vbd+vpub++xvbn+=declared
( ^zz++++=(n=85.528),
n=85.528 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
85.7 ^cd++++=85.7%
% ^zz++++=EXTRAWORD
belong ^vb++++=belong
to ^to++++=to
five ^cd++++=five
states ^nns++++=states.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
are ^vb+ber+vrb++=are
the ^ati++++=the
states ^nns++++=states
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(33,4%),
33,4% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
( ^zz++++=(15,4%),
15,4% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
( ^zz++++=(13,7%),
13,7% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
( ^zz++++=(13,1%)
13,1 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Paran ^np+++??+=Paran
( ^zz++++=(10,1%),
10,1% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
states ^nns++++=states
in ^in++++=in
the ^ati++++=the
southeast ^np++++=Southeast
and ^cc++++=and
the ^ati++++=the
south ^np+pl+++=South
of ^in++++=of
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
