First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
processes ^nns+nom+++=processes
of ^in++++=of
right ^jj++++=right-left
- ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=EXTRAWORD
orientation ^nn+nom+++=orientation,
, ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=verbal
regulation ^nn+nom+++=regulation,
, ^zz++++=EXTRAWORD
spatial ^jj+atrb+++=spatial
orientation ^nn+nom+++=orientation,
, ^zz++++=EXTRAWORD
naming ^vbg+++xvbg+=naming
objects ^nns++++=objects
and ^cc++++=and
drawings ^nns++++=drawings,
, ^zz++++=EXTRAWORD
similarities ^nns+nom+++=similarities
and ^cc++++=and
differences ^nns+nom+++=differences;
; ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
numerical ^jj+atrb+++=numerical
operations ^nns+nom+++=operations
were ^vbd+bed+vrb++=were
predictors ^nns++++=predictors
of ^in++++=of
intellectual ^jj+atrb+++=intellectual
performance ^nn+nom+++=performance
in ^in++++=in
both ^abx++++=both
preschool ^jj+atrb++??+=preschool
children ^nns++++=children
of ^in++++=of
Sancti ^np+++??+=Sancti
Sp ^&fo++++=Sp
Ritus ^nns++++=ritus
And ^cc++++=and
Cienfuegos ^np++++=Cienfuegos
Provinces ^nns++++=provinces
 ^zz++++=(Table
Table ^np++++=EXTRAWORD
 ^zz++++=3).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
