Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Cosmarium ^np+++??+=Cosmarium
norimbergense ^nn+++??+=norimbergense
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
depressum ^nn+++??+=depressum
differs ^nns+nom+++=differs
from ^in++++=from
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
in ^in++++=in
its ^pp$+it+++=its
vertically ^rb++++=vertically
flattened ^vbd+++xvbn+=flattened
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
1.1 ^cd++++=1.1-1.2
- ^zz++++=EXTRAWORD
1.2 ^cd++++=EXTRAWORD
times ^nns++++=times
longer ^rbr++++=longer
than ^in++++=than
broad ^jj++++=broad
( ^zz++++=(Aquino
aquino ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
