Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
This ^dt+dem+++=This
variety ^nn++++=variety
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
considerable ^jj+atrb+++=considerable
morphological ^jj+atrb+++=morphological
plasticity ^nn+nom+++=plasticity,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
in ^in++++=in
their ^pp$+pp3+++=their
length:width ^nn+++??+=length:width
ratio ^nn++++=ratio
and ^cc++++=and
lateral ^jj+atrb+++=lateral
margins ^nns++++=margins
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
Bicudo ^np+++??+=Bicudo
( ^zz++++=(1988)
1988 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
discussed ^vbd+++xvbn+=discussed
the ^ati++++=the
polymorphism ^nn+nom+++=polymorphism
in ^in++++=in
Cosmarium ^np+++??+=Cosmarium
abbreviatum ^nn+++??+=abbreviatum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
minus ^in++++=minus
and ^cc++++=and
its ^pp$+it+++=its
consequences ^nns+nom+++=consequences
for ^in++++=for
the ^ati++++=the
taxonomic ^jj+atrb+++=taxonomic
identification ^nn+nom+++=identification
of ^in++++=of
such ^abl++++=such
small ^jj+atrb+++=small
desmids ^nns+++??+=desmids,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
great ^jj+atrb+++=great
probability ^nn+nom+++=probability
of ^in++++=of
many ^ap++++=many
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
among ^in++++=among
which ^whp+rel+pied++=which
Cosmarium ^np+++??+=Cosmarium
succisum ^nn+++??+=succisum
G.s.west ^np+++??+=G.S.West
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
jaoi ^nn+++??+=jaoi
Willi ^np++++=Willi
Krieger ^np+++??+=Krieger
& ^zz++++=&
Gerloff ^np+++??+=Gerloff
and ^cc++++=and
C ^zz++++=C.
. ^zz++++=EXTRAWORD
abbreviatum ^nn+++??+=abbreviatum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
minus ^in+strn+++=minus,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
just ^rb+emph+++=just
be ^vb+be+vrb++=be
morphological ^jj+atrb+++=morphological
expressions ^nns++++=expressions
of ^in++++=of
the ^ati++++=the
one ^cd1++++=one
same ^ap++++=same
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Present ^vb++++=Present
material ^nn++++=material
displayed ^vbd+++xvbn+=displayed
the ^ati++++=the
same ^ap++++=same
morphological ^jj+atrb+++=morphological
variation ^nn+nom+++=variation
described ^vbd+++xvbn+=described
in ^in++++=in
the ^ati++++=the
above ^in+pl+++=above-cited
- ^zz++++=EXTRAWORD
cited ^vwbn+++xvbn+=EXTRAWORD
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
