Little ^ap++++=Little
attention ^nn+nom+++=attention
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
paid ^vpsv++agls+xvbnx+=paid
to ^in++++=to
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
emotions ^nns+nom+++=emotions
despite ^in++++=despite
their ^pp$+pp3+++=their
considerable ^jj+atrb+++=considerable
relevance ^nn+nom+++=relevance
to ^to++++=to
teaching ^vbi+vsua+++=teaching
and ^cc++++=and
student ^nn++++=student
learning ^vwbg+vprv++xvbg+=learning
( ^zz++++=(AKBARI
akbari ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Buri ^np+++??+=BURI
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=TAXER;
; ^zz++++=EXTRAWORD
Gross ^jj++++=GROSS,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
on ^in++++=on
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
emotional ^jj+atrb+++=emotional
experiences ^nns+nom+++=experiences,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
using ^vbg+++xvbg+=using
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
of ^in++++=of
stress ^nn++++=stress
and ^cc++++=and
coping ^nvbg+++xvbg+=coping,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
mainly ^rb++++=mainly
on ^in++++=on
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
stress ^vb+vpub+++=stress
responses ^nns++++=responses
and ^cc++++=and
stressful ^jj+atrb+++=stressful
events ^nns++++=events
( ^zz++++=(BURI
buri ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Lipp ^np+++??+=LIPP,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Emotion ^nn+nom+++=Emotion
regulation ^nn+nom+++=regulation,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
encompasses ^vbz++++=encompasses
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
negative ^jj+atrb+++=negative
and ^cc+phrs+++=and
positive ^jj+atrb+++=positive
emotions ^nns+nom+++=emotions
evoked ^vbd+++xvbn+=evoked
under ^in++++=under
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
normative ^jj+atrb+++=normative
work ^nn++++=work
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
broaden ^vb++++=broaden
investigative ^jj+atrb+++=investigative
possibilities ^nns+nom+++=possibilities
on ^in++++=on
the ^ati++++=the
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
