From ^in++++=From
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
finding ^xvbg+++xvbg+=finding
contradictions ^nns+nom+++=contradictions
between ^in++++=between
idealized ^jj+atrb++xvbn+=idealized
solutions ^nns+nom+++=solutions
and ^cc++++=and
reality ^nn+nom+++=reality,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Internet ^np+++??+=Internet
Steering ^vwbg+++xvbg+=Steering
Committee ^nn+nom+++=Committee
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(CGI.br,
cgi.br ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2018a ^cd++++=2018a,
, ^zz++++=EXTRAWORD
2018b ^cd++++=2018b,
, ^zz++++=EXTRAWORD
2019a ^cd++++=2019a,
, ^zz++++=EXTRAWORD
2019b ^cd++++=2019b)
) ^zz++++=EXTRAWORD
collected ^vbd+++xvbn+=collected
the ^ati++++=the
Bncc ^np+++??+=BNCC
data ^nns++++=data
on ^in++++=on
Brazilians ^np+++??+=Brazilians
access ^nn++++=access
to ^in++++=to
Icts ^np+++??+=ICTs
for ^in++++=for
2018 ^cd++++=2018
and ^cc++++=and
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
these ^dt+dem+++=these
documentary ^jj+atrb+++=documentary
analyzes ^nns+++??+=analyzes
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
in ^in++++=in
categories ^nns++++=categories
a ^at++++=A
and ^cc++++=and
b ^zz++++=B
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
