Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
interpretivism ^nn+nom+++=interpretivism
nature ^nn++++=nature
of ^in++++=of
this ^dt+dem+++=this
analysis ^nn++++=analysis
and ^cc++++=and
the ^ati++++=the
specificities ^nns+nom+++=specificities
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
( ^zz++++=(primary
primary ^jj+atrb+++=EXTRAWORD
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
discourse ^nn++++=discourse
and ^cc++++=and
evaporation ^nn+nom+++=evaporation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
further ^jjb+atrb+++=further
framework ^nn++++=framework
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
during ^in++++=during
the ^ati++++=the
data ^nns++++=data
interrogation ^nn+nom+++=interrogation.
. ^zz++++=EXTRAWORD
Basically ^rb+cnj+++=Basically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
define ^vbi++++=define
' ^zz++++='what
what ^wdt+who+++=EXTRAWORD
counts ^vbz++++=counts
as ^ql++++=as
an ^at++++=an
explanation ^nn+nom+++=explanation
in ^in++++=in
classroom ^nn++++=classroom
talk ^nn++++=talk
within ^in++++=within
primary ^jj+atrb+++=primary
science ^nn+nom+++=science'.
'. ^nn+++??+=EXTRAWORD
Very ^ql+amp+++=Very
briefly ^rb+cnj+++=briefly,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
theory ^nn++++=theory
reiteratively ^rb+cnj+++=reiteratively,
, ^zz++++=EXTRAWORD
two ^cd++++=two
structural ^jj+atrb+++=structural
aspects ^nns++++=aspects
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set:
: ^zz++++=EXTRAWORD
forms ^nns++++=forms
of ^in++++=of
explanations ^nns+nom+++=explanations
and ^cc++++=and
causation ^nn+nom+++=causation
( ^zz++++=(Braaten
braaten ^vb+++xvbn+=EXTRAWORD
& ^zz++++=&
Windschitl ^np+++??+=Windschitl,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
would ^md+prd+++=would
search ^vb++++=search
for ^in++++=for
sequences ^nns+nom+++=sequences
of ^in++++=of
utterances ^nns+nom+++=utterances
that ^tht+rel+subj++=that
convey ^vb++++=convey
instances ^nns+nom+++=instances
of ^in++++=of
explanation ^nn+nom+++=explanation
( ^zz++++=(definitions,
definitions ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
descriptions ^nns+nom+++=descriptions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reasoning ^nvbg+++xvbg+=reasoning)
) ^zz++++=EXTRAWORD
and ^cc++++=and
causation ^nn+nom+++=causation
( ^zz++++=(cause-effect
cause ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
effect ^nn++++=EXTRAWORD
accounts ^nns++++=accounts
of ^in++++=of
an ^at++++=an
observable ^jj+atrb+++=observable
event ^nn++++=event).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finding ^vbg+++xvbg+=Finding
examples ^nns++++=examples
of ^in++++=of
these ^dt+dem+++=these
occurrences ^nns+nom+++=occurrences
might ^md+pos+++=might
make ^vb++++=make
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
generate ^nn+nom+++=generate
typologies ^nns+++??+=typologies,
, ^zz++++=EXTRAWORD
comment ^nn+nom+++=comment
on ^in++++=on
and ^cc++++=and
describe ^vb++++=describe
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
discuss ^vb++++=discuss
potential ^jj+atrb+++=potential
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
