Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Bicudo ^np+++??+=Bicudo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019),
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cosmarium ^np+++??+=Cosmarium
trilobulatum ^nn+++??+=trilobulatum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
abscissum ^nn+++??+=abscissum
differs ^nns+nom+++=differs
from ^in++++=from
the ^ati++++=the
typical ^jj+atrb+++=typical
variety ^nn++++=variety
in ^in++++=in
its ^pp$+it+++=its
broader ^jjr+atrb+++=broader
lateral ^jj+atrb+++=lateral
lobes ^nns++++=lobes
and ^cc++++=and
a ^at++++=a
wide ^jj+atrb+++=wide
apical ^jj+atrb+++=apical
lobe ^nn+++??+=lobe,
, ^zz++++=EXTRAWORD
matching ^nvbg+++xvbg+=matching
with ^in++++=with
the ^ati++++=the
present ^jj+atrb+++=present
specimens ^nns++++=specimens
examined ^vwbn+++xvbn+=examined.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
variety ^nn++++=variety
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
Cosmarium ^np+++??+=Cosmarium
pseudoretusum ^nn+++??+=pseudoretusum
F.ducellier ^np+nom++??+=F.Ducellier,
 ^zz++++=EXTRAWORD
But ^cc+cls+++=but
Differs ^nns+nom+++=differs
By ^in++++=by
Having ^vb+hvg+vrb++=having
Less ^rbr++++=less
Prominent ^jj+atrb+++=prominent
Apex ^nn++++=apex.
 ^zz++++=EXTRAWORD
