Since ^in++++=Since
Independence ^nn+nom+++=Independence
in ^in++++=in
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
new ^jj+atrb+++=new
transnational ^jj+atrb+++=transnational
movement ^nn+nom+++=movement.
. ^zz++++=EXTRAWORD
A ^at++++=A
significant ^jj+atrb+++=significant
number ^nn++++=number
of ^in++++=of
young ^jj+atrb+++=young
Timorese ^np+nom++??+=Timorese
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
leaving ^vbg+++xvbgx+=leaving
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
work ^nn++++=work
in ^in++++=in
Indonesia ^np++++=Indonesia,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Korea ^np++++=Korea,
, ^zz++++=EXTRAWORD
Australia ^np++++=Australia
and ^cc++++=and
in ^in++++=in
Western ^jj+atrb+++=Western
Europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
On ^in++++=On
Independence ^nn+nom+++=Independence,
, ^zz++++=EXTRAWORD
Portugal ^np+nom+++=Portugal
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
possible ^jj++++=possible
for ^in++++=for
all ^abn++++=all
Timorese ^np+nom++??+=Timorese
born ^vwbn+++xvbn+=born
before ^in++++=before
May ^md+pos+++=May
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
( ^zz++++=(the
the ^ati++++=EXTRAWORD
date ^nn++++=date
of ^in++++=of
Independence ^nn+nom+++=Independence)
) ^zz++++=EXTRAWORD
to ^to++++=to
apply ^vbi++++=apply
for ^in++++=for
Portuguese ^jj+atrb+++=Portuguese
citizenship ^nn+nom+++=citizenship
and ^cc++++=and,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
right ^nn++++=right
of ^in++++=of
residence ^nn+nom+++=residence
and ^cc++++=and
employment ^nn+nom+++=employment
in ^in++++=in
Portugal ^np+nom+++=Portugal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
elsewhere ^rb++++=elsewhere
within ^in++++=within
the ^ati++++=the
European ^jj+atrb+++=European
Union ^nn++++=Union
( ^zz++++=(EU).
eu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
under ^in++++=under
international ^jj+atrb+++=international
law ^nn++++=law,
, ^zz++++=EXTRAWORD
the ^ati++++=the
eastern ^jj+atrb+++=eastern
region ^nn++++=region
of ^in++++=of
the ^ati++++=the
island ^nn++++=island
of ^in++++=of
Timor ^np+++??+=Timor
remained ^vbd+++xvbn+=remained
a ^at++++=a
colony ^nn++++=colony
of ^in++++=of
Portugal ^np+nom+++=Portugal
until ^in++++=until
Independence ^nn+nom+++=Independence
in ^in++++=in
2002 ^cd++++=2002.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
Portugal ^np+nom+++=Portugal
nor ^cc++neg++=nor
the ^ati++++=the
United ^jj+atrb+++=United
Nations ^nns+nom+++=Nations
recognised ^vwbn+vprv++xvbn+=recognised
the ^ati++++=the
Indonesian ^np+++??+=Indonesian
occupation ^nn+nom+++=occupation
and ^cc++++=and
administration ^nn+nom+++=administration
of ^in++++=of
the ^ati++++=the
territory ^nn++++=territory
from ^in++++=from
1975 ^cd+date+++=1975
to ^to++++=to
2002 ^cd++++=2002.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
political ^jj+atrb+++=political
and ^cc+phrs+++=and
legal ^jj+atrb+++=legal
arrangement ^nn+nom+++=arrangement
helped ^vbd+++xvbn+=helped
to ^to+vcmp+++=to
alleviate ^nn+nom+++=alleviate
the ^ati++++=the
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
unemployment ^nn+nom+++=unemployment
among ^in++++=among
young ^jj+atrb+++=young
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
areas ^nns++++=areas
of ^in++++=of
Timor ^np+++??+=Timor-Leste
 ^zz++++=EXTRAWORD
Leste ^nn++++=EXTRAWORD
In ^in++++=in
The ^ati++++=the
Years ^nns++++=years
Immediately ^rb+tm+++=immediately
Following ^jj+atrb+++=following
Independence ^nn+nom+++=Independence.
 ^zz++++=EXTRAWORD
