Today ^nr+tm+++=Today
s ^zz++++=s
motto ^nn++++=motto
as ^cs+sub+++=as
frequently ^rb++++=frequently
voiced ^vpsv++by+xvbn+=voiced
by ^in++++=by
archivists ^nns+nom+++=archivists
is ^vbz+bez+vrb++=is
Archive ^np+++??+=Archive
early ^jj++++=early
and ^cc++++=and
archive ^nn++++=archive
often ^rb++++=often!
! ^zz++++=EXTRAWORD
. ^zz++++=.
Many ^ap++++=Many
language ^nn+nom+++=language
archives ^nn++++=archives
recommend ^vb+vsua+++=recommend
progressive ^jj+atrb+++=progressive
or ^cc+phrs+++=or
incremental ^jj+atrb+++=incremental
archiving ^nvbg+++xvbg+=archiving.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
this ^dt+dem+++=this
model ^nn++++=model,
, ^zz++++=EXTRAWORD
a ^at++++=a
researcher ^nn+nom+++=researcher
or ^cc++++=or
research ^nn++++=research
team ^nn++++=team
submits ^vbz++++=submits
primary ^jj+atrb+++=primary
data ^nns++++=data
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
audio ^nn+++??+=audio
and ^cc++++=and
video ^nn+++??+=video
recordings ^nns++++=recordings
and ^cc++++=and
photographs ^nns++++=photographs),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
always ^rb++++=always
accompanied ^vpsv++by+xvbn+=accompanied
by ^in++++=by
the ^ati++++=the
relevant ^jj+atrb+++=relevant
metadata ^nn+++??+=metadata
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
names ^nns++++=names
of ^in++++=of
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
date ^nn++++=date,
, ^zz++++=EXTRAWORD
location ^nn+nom+++=location,
, ^zz++++=EXTRAWORD
languages ^nns+nom+++=languages
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
descriptive ^jj+atrb+++=descriptive
information ^nn+nom+++=information
to ^to++++=to
contextualize ^vbi++++=contextualize
why ^wrb+who+++=why
the ^ati++++=the
media ^nn++++=media
files ^nns++++=files
were ^vbd+bed+aux++=were
created ^vpsv++agls+xvbnx+=created),
) ^zz++++=EXTRAWORD
