Demultiplexing ^np+++??+=Demultiplexing
errors ^nns++++=errors
can ^md+pos+++=can
occur ^vb++++=occur
in ^in++++=in
multiplexed ^jj+++xvbn+=multiplexed
sequencing ^xvbg+++xvbg+=sequencing
runs ^vbz++++=runs:
: ^zz++++=EXTRAWORD
reads ^vbz++++=reads
from ^in++++=from
one ^cd1++++=one
barcode ^nn+++??+=barcode
can ^md+pos+++=can
leak ^vb++++=leak
into ^in++++=into
another ^dt++++=another,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
low ^jj++++=low-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
contamination41 ^nn+++??+=contamination41.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
a ^at++++=a
sequence ^nn+nom+++=sequence
in ^in++++=in
one ^cd1++++=one
barcode ^nn+++??+=barcode
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
high ^np++++=high
depth ^nn++++=depth,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
appear ^vb+seem+++=appear
in ^in++++=in
other ^ap++++=other
barcodes ^nns+++??+=barcodes
at ^rb++++=at
sufficient ^jj+atrb+++=sufficient
depths ^nns++++=depths
to ^to++++=to
be ^vbi+vbi+aux++=be
assembled ^vpsv++agls+xvbnx+=assembled.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
most ^ql+emph+++=most
often ^rb++++=often
occurs ^vbz++++=occurs
with ^in++++=with
high ^jj++++=high-copy-number
- ^zz++++=EXTRAWORD
copy ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
number ^nn++++=EXTRAWORD
plasmids ^nns+++??+=plasmids
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
2d ^cd++++=2D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql++++=so
when ^wrb+who+++=when
multiple ^jj+atrb+++=multiple
genome ^nn+++??+=genome
assemblies ^nns++++=assemblies
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
sequencing ^xvbg+++xvbg+=sequencing
run ^vwbn+++xvbn+=run
contain ^vb++++=contain
identical ^jj+atrb+++=identical
plasmids ^nns+++??+=plasmids,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-barcode
- ^zz++++=EXTRAWORD
barcode ^nn+++??+=EXTRAWORD
contamination ^nn+nom+++=contamination
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vbd+vprv++xvbn+=considered
as ^ql++++=as
a ^at++++=a
possible ^jj+atrb+++=possible
cause ^nn++++=cause.
. ^zz++++=EXTRAWORD
