Similar ^jj++++=Similar
to ^in++++=to
Sars ^np+++??+=SARS-CoV,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
utilizes ^nns+++??+=utilizes
the ^ati++++=the
Angiotensin ^np+++??+=Angiotensin-Converting
- ^zz++++=EXTRAWORD
converting ^vbg+++xvbg+=EXTRAWORD
Enzyme ^np+++??+=Enzyme
2 ^zz++++=2
( ^zz++++=(ACE2)
ace2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
receptor ^vb+++??+=receptor
bind ^vb++++=bind
to ^to++++=to
infect ^vbi++++=infect
cells ^nns++++=cells
( ^zz++++=(Li
li ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005a ^cd++++=2005a;
; ^zz++++=EXTRAWORD
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005b ^cd++++=2005b;
; ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Hoffmann ^np+++??+=Hoffmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Letko ^np+++??+=Letko
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a;
; ^zz++++=EXTRAWORD
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020b ^cd++++=2020b;
; ^zz++++=EXTRAWORD
Luan ^np+++??+=Luan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Walls ^nns++++=Walls
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Wan ^jj++++=Wan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ace2 ^np+++??+=ACE2
gene ^np++++=gene
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
on ^in++++=on
chromosome ^nn++++=chromosome
X ^zz++++=X,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
product ^nn++++=product
Ace2 ^np+++??+=ACE2,
, ^zz++++=EXTRAWORD
