Successional ^np+++??+=Successional
Group ^nn++++=Group
Dynamics ^nn++++=Dynamics
Mortality ^nn++++=Mortality
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
9.19 ^cd++++=9.19%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.007 ^nn+++??+=0.007)
) ^zz++++=EXTRAWORD
than ^in++++=than
recruitment ^nn++++=recruitment
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
0 ^zz++++=0%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
earlysuccessional ^nn+++??+=earlysuccessional
plants ^nns++++=plants
with ^in++++=with
> ^zz++++=>
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh
during ^in++++=during
the ^ati++++=the
6.5 ^cd++++=6.5
year ^nn++++=year
period ^nn++++=period,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn++++=difference
between ^in++++=between
rates ^nns++++=rates
in ^in++++=in
early ^jj++++=early-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
plants ^nns++++=plants
with ^in++++=with
< ^zz++++=<
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh.
. ^zz++++=EXTRAWORD
Late ^jj++++=Late-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
plants ^nns++++=plants
with ^in++++=with
> ^zz++++=>
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
present ^jj+atrb+++=present
significant ^jj+atrb+++=significant
differences ^nns++++=differences
( ^zz++++=(t
t ^zz++++=EXTRAWORD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
t ^zz++++=t
= ^zz++++==
1.21 ^cd++++=1.21,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.24 ^nn+++??+=0.24)
) ^zz++++=EXTRAWORD
between ^in++++=between
mortality ^nn++++=mortality
( ^zz++++=(=
= ^zz++++=EXTRAWORD
7.67 ^cd++++=7.67
+ ^zz++++=+
1.24 ^cd++++=1.24%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
recruitment ^nn++++=recruitment
( ^zz++++=(=
= ^zz++++=EXTRAWORD
5.53 ^cd++++=5.53
+ ^zz++++=+
1.26% ^cd++++=1.26%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
those ^dt+dem+++=those
with ^in++++=with
< ^zz++++=<
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh
had ^vb+hv+vrb++=had
higher ^jjr++++=higher
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.026 ^nn+++??+=0.026)
) ^zz++++=EXTRAWORD
recruitment ^nn++++=recruitment
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
20.0 ^cd++++=20.0%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
than ^in++++=than
mortality ^nn++++=mortality
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
7.14 ^cd++++=7.14%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period.
. ^zz++++=EXTRAWORD
