South ^nr+pl+++=South
Korea ^np++++=Korea,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
its ^pp$+it+++=its
first ^od++++=first
case ^nn++++=case
registered ^vbd+++xvbn+=registered
on ^in++++=on
January ^nr++++=January
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
adopted ^jj+atrb++xvbn+=adopted
contact ^nn++++=contact
management ^nn++++=management
between ^in++++=between
suspects ^nns++++=suspects
and ^cc++++=and
infected ^xvbn+++xvbn+=infected
people ^nns++++=people
for ^in++++=for
epidemiological ^nn+++??+=epidemiological
investigation ^nn++++=investigation.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
implemented ^vbd+++xvbn+=implemented
a ^at++++=a
system ^nn++++=system
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
exposure ^nn++++=exposure
among ^in++++=among
people ^nns++++=people
in ^in++++=in
all ^abn++++=all
places ^nns++++=places
where ^wrb+who+++=where
there ^ex+pex+++=there
were ^vbd+bed+aux++=were
confirmed ^vpsv++agls+xvbnx+=confirmed
cases ^nns++++=cases
( ^zz++++=(after
after ^cs+sub+++=EXTRAWORD
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
symptoms ^nns++++=symptoms)
) ^zz++++=EXTRAWORD
and ^cc++++=and
classified ^vbd+++xvbn+=classified
the ^ati++++=the
contact ^nn++++=contact
persons ^nns++++=persons
based ^vwbn+++xvbn+=based
on ^in++++=on
that ^dt+dem+++=that
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
to ^to++++=to
eliminate ^vbi++++=eliminate
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
exposure ^nn++++=exposure
to ^in++++=to
infection ^nn++++=infection
in ^in++++=in
the ^ati++++=the
places ^nn++++=places
visited ^vwbn+++xvbn+=visited
by ^in++++=by
the ^ati++++=the
confirmed ^jj+atrb++xvbn+=confirmed
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
performed ^vbd+++xvbn+=performed
appropriate ^jj+atrb+++=appropriate
disinfection ^nn+++??+=disinfection
of ^in++++=of
areas ^nns++++=areas
that ^tht+rel+subj++=that
could ^md+pos+++=could
harbor ^vb+++??+=harbor
environmental ^jj+atrb+++=environmental
contamination.29 ^nn+++??+=contamination.29
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=systematic
investigations ^nns++++=investigations
were ^vbd+bed+vrb++=were
successful ^jj++++=successful
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
rigorous ^jj+atrb+++=rigorous
control ^nn++++=control
process ^nn++++=process
based ^vwbn+++xvbn+=based
on ^in++++=on
scientific ^jj+atrb+++=scientific
principles ^nns++++=principles
and ^cc++++=and
continuous ^jj+atrb+++=continuous
feedback ^nn+++??+=feedback
assessment ^nn++++=assessment
cycles ^nns++++=cycles
to ^to++++=to
contain ^vbi++++=contain
the ^ati++++=the
outbreak ^nn++++=outbreak.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
more ^rbr++++=more
than ^in++++=than
10,600 ^cd++++=10,600
patients ^nns++++=patients
as ^in++++=as
of ^in++++=of
April ^nr++++=April
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=new
infections ^nns++++=infections
have ^vb+hv+aux++=have
been ^vbd+ben+aux++=been
abruptly ^rb++splt++=abruptly
reduced ^vpsv++agls+xvbn+=reduced
in ^in++++=in
recent ^jj+atrb+++=recent
weeks.26 ^nn++++=weeks.26
