It ^pp3+it+++=It
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
urgent ^jj++++=urgent
the ^ati++++=the
need ^nn++++=need
of ^in++++=of
finding ^xvbg+++xvbg+=finding
effective ^jj+atrb+++=effective
interventions ^nns++++=interventions
to ^to++++=to
avoid ^vbi++++=avoid
the ^ati++++=the
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
and ^cc++++=and
unburden ^nn+++??+=unburden
the ^ati++++=the
health ^nn++++=health
care ^nn++++=care
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
extraordinary ^jj+atrb+++=extraordinary
efforts ^nns++++=efforts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
on ^in++++=on
research ^nn++++=research
regarding ^in++++=regarding
pharmacological ^jj+atrb+++=pharmacological
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
none ^pn++++=none
have ^vb+hv+aux++=have
proven ^vprf+++xvbnx+=proven
effective ^jj++++=effective.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aim ^vb++++=aim
to ^to+vcmp+++=to
compare ^vbi++++=compare
the ^ati++++=the
effectiveness ^nn++++=effectiveness
and ^cc++++=and
safety ^nn++++=safety
of ^in++++=of
different ^jj+atrb+++=different
pharmacological ^jj+atrb+++=pharmacological
interventions ^nns++++=interventions
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
protocol ^nn++++=protocol
for ^in++++=for
our ^pp$+pp1+++=our
rapid ^jj+atrb+++=rapid
living ^jj+atrb+++=living
systematic ^jj+atrb+++=systematic
review ^nn++++=review.
. ^zz++++=EXTRAWORD
