Subject ^nn++++=Subject
to ^in++++=to
numerous ^jj+atrb+++=numerous
disturbances ^nns++++=disturbances,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
fragmentation ^nn++++=fragmentation,
, ^zz++++=EXTRAWORD
isolation ^nn++++=isolation,
, ^zz++++=EXTRAWORD
biological ^jj+atrb+++=biological
invasion ^nn++++=invasion,
, ^zz++++=EXTRAWORD
fires ^nns++++=fires,
, ^zz++++=EXTRAWORD
pollution ^nn++++=pollution,
, ^zz++++=EXTRAWORD
edge ^nn++++=edge
effect ^nn++++=effect
and ^cc++++=and
heat ^nn++++=heat
island ^nn++++=island
( ^zz++++=(Struffaldi-DeVuono
struffaldi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
devuono ^nn+++??+=EXTRAWORD
1985 ^cd+date+++=1985,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
Sma ^np+++??+=SMA
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pefi ^np+++??+=PEFI
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
laboratory ^nn++++=laboratory
for ^in++++=for
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
forest ^nn++++=forest
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
besides ^rb+cnj+++=besides
the ^ati++++=the
significant ^jj+atrb+++=significant
climate ^nn++++=climate
changes ^vbz++++=changes
seen ^vbd+vprv++xvbn+=seen
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
85 ^cd++++=85
years ^nns++++=years
( ^zz++++=(EM-IAG
em ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
iag ^nn+++??+=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
on ^in++++=on
the ^ati++++=the
plant ^nn++++=plant
communities ^nns++++=communities
in ^in++++=in
different ^jj+atrb+++=different
parts ^nns++++=parts
of ^in++++=of
Pefi ^np+++??+=PEFI
showed ^vbd+vprv++xvbn+=showed
heterogeneous ^jj+atrb+++=heterogeneous
vegetation ^nn++++=vegetation
cover ^nn++++=cover
with ^in++++=with
patches ^nns++++=patches
of ^in++++=of
heavily ^rb++++=heavily
impacted ^nn+++??+=impacted
forest ^nn++++=forest
( ^zz++++=(Struffaldi-De-Vuono
struffaldi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
de ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vuono ^nn+++??+=EXTRAWORD
1985 ^cd+date+++=1985,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
Pivello ^np+++??+=Pivello
& ^zz++++=&
Peccinini ^np+++??+=Peccinini
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
Davison ^np+++??+=Davison
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Eisenlohr ^np+++??+=Eisenlohr
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Hirata ^np+++??+=Hirata
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Villagra ^np+++??+=Villagra
& ^zz++++=&
Romaniuc ^np+++??+=Romaniuc-Neto
- ^zz++++=EXTRAWORD
neto ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
Tanus ^np+++??+=Tanus
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
some ^dti++++=some
in ^in++++=in
evident ^jj+atrb+++=evident
recovery ^nn++++=recovery
process ^nn++++=process
and ^cc++++=and
some ^dti++++=some
relatively ^rb++++=relatively
little ^ap++++=little
disturbed ^jj+++xvbn+=disturbed
( ^zz++++=(Pivello
pivello ^nn+++??+=EXTRAWORD
& ^zz++++=&
peccinini ^np++++=Peccinini
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
gomes ^np++++=Gomes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
