At ^rb++++=At
present ^vb++++=present,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
has ^vbz+hvz+vrb++=has
85,380 ^cd++++=85,380
( ^zz++++=(30/04/20)
30 ^cd++++=EXTRAWORD
confirmed ^vprf+++xvbn+=confirmed
cases3 ^nn+++??+=cases3
and ^cc++++=and
5,901 ^cd++++=5,901
( ^zz++++=(30/04/20)
30 ^cd++++=EXTRAWORD
deaths3 ^nn+++??+=deaths3;
; ^zz++++=EXTRAWORD
sub ^nn++++=sub
notification ^nn++++=notification
and ^cc++++=and
sub ^nn++++=sub-testing
- ^zz++++=EXTRAWORD
testing ^nvbg+++xvbg+=EXTRAWORD
due ^jj++++=due
to ^in+jcmp+++=to
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
and ^cc++++=and
lack ^nn++++=lack
of ^in++++=of
testing ^xvbg+++xvbg+=testing
kits ^nns+++??+=kits
compromise ^nn++++=compromise
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
published ^jj+atrb++xvbn+=published
numbers ^nns++++=numbers
do ^vb+do+aux++=do
not ^xnot++not++=not
faithfully ^rb++++=faithfully
represent ^vb++++=represent
Brazil ^np++++=Brazil
s ^zz++++=s
reality ^nn++++=reality.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
meantime ^nn++++=meantime,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
( ^zz++++=(RJ)
rj ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
state ^vb+vpub+++=state
registered ^vbd+++xvbn+=registered
9,453 ^cd++++=9,453
( ^zz++++=(30/04/20)
30 ^cd++++=EXTRAWORD
diagnosed ^vpsv++agls+xvbn+=diagnosed
patients3 ^nn++++=patients3
and ^cc++++=and
854 ^cd++++=854
( ^zz++++=(30/04/20)
30 ^cd++++=EXTRAWORD
deaths3 ^nn++++=deaths3.
. ^zz++++=EXTRAWORD
