To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
feasibility ^nn+++??+=feasibility
of ^in++++=of
performing ^xvbg+++xvbg+=performing
a ^at++++=a
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
also ^rb++splt++=also
extract ^vb++++=extract
the ^ati++++=the
following ^jj+atrb++xvbg+=following
data ^nns++++=data
for ^in++++=for
each ^dt++++=each
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
outcome ^nn++++=outcome
measure ^nn++++=measure:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Total ^jj+atrb+++=Total
number ^nn++++=number
of ^in++++=of
patients ^nns++++=patients
( ^zz++++=(in
in ^in++++=EXTRAWORD
each ^dt++++=each
group ^nn++++=group);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Number ^nn++++=Number
of ^in++++=of
events ^nns++++=events
in ^in++++=in
each ^dt++++=each
group ^nn++++=group
( ^zz++++=(for
for ^in++++=EXTRAWORD
dichotomous ^nns+++??+=dichotomous
outcomes ^nns+++??+=outcomes);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mean ^jj+atrb+++=Mean,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
error ^nn++++=error,
, ^zz++++=EXTRAWORD
median ^jjb++++=median,
, ^zz++++=EXTRAWORD
interquartile ^nn+++??+=interquartile
range ^nn++++=range,
, ^zz++++=EXTRAWORD
minimum ^jj++++=minimum,
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
interval ^nn++++=interval
( ^zz++++=(CI)
ci ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(for
for ^in++++=EXTRAWORD
continuous ^jj+atrb+++=continuous
outcomes ^nns++++=outcomes);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
p ^zz++++=p-value.
- ^zz++++=EXTRAWORD
value. ^nn++++=EXTRAWORD
