Established ^vbd+vprv++xvbn+=Established
in ^in++++=in
2011 ^cd++++=2011
by ^in++++=by
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Telehealth ^np+++??+=Telehealth
program ^nn+++??+=program
( ^zz++++=(Programa
programa ^nn+++??+=EXTRAWORD
Telessa ^np+++??+=Telessa
de ^&fw++++=de,
, ^zz++++=EXTRAWORD
in ^in++++=in
Portuguese ^jj++++=Portuguese)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
additional ^jj+atrb+++=additional
tool ^nn++++=tool
used ^vwbn+++xvbn+=used
by ^in++++=by
health ^nn++++=health
professionals ^nns++++=professionals
and ^cc++++=and
managers ^vb++++=managers
to ^to+vcmp+++=to
combat ^vbi++++=combat
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
means ^nn++++=means
of ^in++++=of
bidirectional ^nn+++??+=bidirectional
telecommunication ^nn++++=telecommunication
instruments ^nns++++=instruments,
, ^zz++++=EXTRAWORD
health ^nn++++=health
professionals ^nns++++=professionals
and ^cc++++=and
managers ^nns++++=managers
can ^md+pos+++=can
send ^vb++++=send
their ^pp$+pp3+++=their
doubts ^nns++++=doubts
about ^in++++=about
clinical ^jj+atrb+++=clinical
management ^nn++++=management,
, ^zz++++=EXTRAWORD
preventive ^jj+atrb+++=preventive
actions ^nns++++=actions
or ^cc++++=or
even ^rb++++=even
issues ^nns++++=issues
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
work ^nn++++=work
process ^nn++++=process;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
qualified ^jj+++xvbn+=qualified
professional ^jj++++=professional
sends ^vbz++++=sends
the ^ati++++=the
requesting ^nn+++??+=requesting
professional ^jj+atrb+++=professional
information ^nn++++=information
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
current ^jj+atrb+++=current
scientific ^jj+atrb+++=scientific
evidence.11 ^nn+++??+=evidence.11
This ^dt+pdem+++=This
has ^vbz+hvz+aux++=has
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
qualify ^vb++++=qualify
the ^ati++++=the
care ^nn++++=care
provided ^vbd+vsua++xvbn+=provided
in ^in++++=in
the ^ati++++=the
Phc ^np+++??+=PHC
and ^cc++++=and
to ^to++++=to
reduce ^vbi++++=reduce
unnecessary ^jj+atrb+++=unnecessary
referrals ^nns++++=referrals
of ^in++++=of
users ^nns++++=users
to ^to++++=to
more ^ql++++=more
specialized ^vbd+++xvbn+=specialized
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
