Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
the ^ati++++=the
annual ^jj+atrb+++=annual
recruitment ^nn++++=recruitment
of ^in++++=of
climbers ^nns+++??+=climbers
in ^in++++=in
the ^ati++++=the
class ^nn++++=class
with ^in++++=with
< ^zz++++=<
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh
was ^vbd+bedz+vrb++=was
also ^rb++++=also
greater ^jjr+pred+++=greater
than ^in++++=than
of ^in++++=of
plants ^nns++++=plants
in ^in++++=in
the ^ati++++=the
shrub ^nn++++=shrub-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
synusia ^nn+++??+=synusia
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
7.5 ^cd++++=7.5,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.0005 ^nn+++??+=0.0005,
, ^zz++++=EXTRAWORD
figure ^nn++++=figure
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
annual ^jj+atrb+++=annual
recruitment ^nn++++=recruitment
of ^in++++=of
climbers ^nns+++??+=climbers
in ^in++++=in
the ^ati++++=the
class ^nn++++=class
with ^in++++=with
> ^zz++++=>
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
from ^in++++=from
the ^ati++++=the
annual ^jj+atrb+++=annual
recruitment ^nn++++=recruitment
of ^in++++=of
shrubs ^nns++++=shrubs
and ^cc++++=and
trees ^nns++++=trees
in ^in++++=in
this ^dt+dem+++=this
size ^nn++++=size
class ^nn++++=class
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
45 ^cd++++=45,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.73 ^nn++++=0.73,
, ^zz++++=EXTRAWORD
figure ^nn++++=figure
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
