Methods ^nns++++=METHODS:
: ^zz++++=EXTRAWORD
rapid ^jj+atrb+++=rapid
living ^jj+atrb++xvbg+=living
systematic ^jj+atrb+++=systematic
review ^nn++++=review
methodology ^nn++++=methodology
with ^in++++=with
Network ^nn++++=Network
Metaanalysis ^np+++??+=MetaAnalysis
following ^vwbg+++xvbg+=following
the ^ati++++=the
recommendations ^nns++++=recommendations
of ^in++++=of
Cochrane ^np+++??+=Cochrane
Handbook ^np+++??+=Handbook.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
include ^vb++++=include
randomized ^vb+++??+=randomized
controlled ^vbd+++xvbn+=controlled
trials ^nns++++=trials
( ^zz++++=(RCT)
rct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
quasi ^jjb++++=quasi-RCTs
- ^zz++++=EXTRAWORD
rcts ^nns+++??+=EXTRAWORD
that ^tht+rel+subj++=that
evaluate ^vb++++=evaluate
single ^jj++++=single
and ^cc+phrs+++=and/or
combined ^jj+atrb++xvbn+=combined
pharmacological ^jj+atrb+++=pharmacological
interventions ^nns++++=interventions
at ^in++++=at
any ^dti++++=any
dose ^nn++++=dose
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
search ^vb++++=search
Medline ^np+++??+=Medline
via ^in++++=via
Pubmed ^np+++??+=PubMed,
, ^zz++++=EXTRAWORD
Embase ^np+++??+=Embase
via ^in++++=via
Elsevier ^np+++??+=Elsevier,
, ^zz++++=EXTRAWORD
Cochrane ^np+++??+=Cochrane
Library ^nn++++=Library
Cochrane ^np+++??+=Cochrane
Central ^jj+atrb+++=Central
Register ^nn++++=Register
of ^in++++=of
Controlled ^jj+atrb++xvbn+=Controlled
Trials ^nns++++=Trials
( ^zz++++=(CENTRAL),
central ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Portal ^nn++++=Portal
Regional ^jj+atrb+++=Regional
Bvs ^np+++??+=BVS
Lilacs ^np+++??+=LILACS,
, ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
and ^cc++++=and
Webofscience ^np+++??+=WebofScience
to ^to++++=to
identify ^vbi++++=identify
potentially ^rb++++=potentially
eligible ^jj+atrb+++=eligible
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
No ^at++++=No
language ^nn++++=language
restrictions ^nns++++=restrictions
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
selection ^nn++++=selection.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
perform ^vb++++=perform
the ^ati++++=the
critical ^jj+atrb+++=critical
appraisal ^nn++++=appraisal
of ^in++++=of
included ^vbd+++xvbn+=included
studies ^nns++++=studies
with ^in++++=with
the ^ati++++=the
Risk ^nn++++=Risk
of ^in++++=of
Bias ^nn++++=Bias
tool ^nn++++=tool
and ^cc++++=and
the ^ati++++=the
certainty ^nn++++=certainty
of ^in++++=of
evidence ^nn++++=evidence
will ^md+prd+++=will
be ^vb+be+aux++=be
evaluated ^vpsv++agls+xvbnx+=evaluated
using ^vbg+++xvbg+=using
the ^ati++++=the
Grading ^jj+++xvbg+=Grading
Of ^in++++=of
Recommendations ^nns++++=Recommendations
Assessment ^nn++++=Assessment,
 ^zz++++=EXTRAWORD
Development ^nn++++=Development
And ^cc++++=and
Evaluation ^nn++++=Evaluation
 ^zz++++=(GRADE).
Grade ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
