Investigating ^vbg+++xvbg+=Investigating
the ^ati++++=the
determinants ^nns++++=determinants
of ^in++++=of
investment ^nn++++=investment
inflow ^nn++++=inflow,
, ^zz++++=EXTRAWORD
Lesotho ^np+++??+=Lesotho
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
employed ^vbd+++xvbn+=employed
the ^ati++++=the
Ols ^np+++??+=OLS
multiple ^jj+atrb+++=multiple
regression ^nn++++=regression
technique ^nn++++=technique
with ^in++++=with
variables ^nns++++=variables
such ^abl++++=such
as ^ql++++=as
i ^pp1a+pp1+++=i
n ^zz++++=n
t ^zz++++=t
e ^zz++++=e
r ^zz++++=r
e ^zz++++=e
s ^zz++++=s
t ^zz++++=t
rate ^nn++++=rate..
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
