pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
many ^ap++++=many
questions ^nns++++=questions
about ^in++++=about
children ^nns++++=children
and ^cc++++=and
Pibd ^np+++??+=PIBD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infections ^nns++++=infections
remain ^vb++++=remain
unanswered ^jj++++=unanswered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
recommendations ^nns++++=recommendations
pertaining ^vwbg+++xvbg+=pertaining
to ^in++++=to
treatment ^nn++++=treatment
of ^in++++=of
Pibd ^np+++??+=PIBD
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
 ^zz++++=EXTRAWORD
9 ^cd++++=EXTRAWORD
Pandemic ^nn++++=pandemic
Are ^vb+ber+aux++=are
Listed ^vwbn+++xvbn+=listed
In ^in++++=in
Table ^nn++++=Table
 ^zz++++=3.
 ^zz++++=EXTRAWORD
