Plant ^nn++++=Plant
Dynamics ^nn++++=Dynamics
Concerning ^in++++=Concerning
the ^ati++++=the
shrub ^nn++++=shrub-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
versus ^in++++=versus
climbers ^nns+++??+=climbers
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
annual ^jj+atrb+++=annual
mortality ^nn++++=mortality
of ^in++++=of
climbers ^nns+++??+=climbers
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
plants ^nns++++=plants
in ^in++++=in
the ^ati++++=the
shrub ^nn++++=shrub-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
synusia ^nn+++??+=synusia
in ^in++++=in
both ^abx++++=both
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
< ^zz++++=<
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.0004 ^nn+++??+=0.0004)
) ^zz++++=EXTRAWORD
and ^cc++++=and
> ^zz++++=>
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
16 ^cd++++=16;
; ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.009 ^nn++++=0.009;
; ^zz++++=EXTRAWORD
figure ^nn++++=figure
3 ^zz++++=3
and ^cc++++=and
table ^nn++++=table
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
