Results ^nns++++=Results:
: ^zz++++=EXTRAWORD
The ^ati++++=The
proportion ^nn++++=proportion
of ^in++++=of
Sars ^np+++??+=SARS-Cov-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
tests ^nns++++=tests
without ^in++++=without
any ^dti++++=any
adjustment ^nn++++=adjustment
was ^vbd+bedz+vrb++=was
4.0 ^cd++++=4.0%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
3.3 ^cd++++=3.3-4.7%),
- ^zz++++=EXTRAWORD
4.7% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
weighted ^jj+atrb++xvbn+=weighted
prevalence ^nn+++??+=prevalence
was ^vbd+bedz+vrb++=was
3.8 ^cd++++=3.8%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
3.1 ^cd++++=3.1-4.5%).
- ^zz++++=EXTRAWORD
4.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
adjustment ^nn++++=adjustment
by ^in++++=by
test ^nn++++=test
sensitivity ^nn++++=sensitivity
and ^cc++++=and
specificity ^nn++++=specificity
produced ^vbd+++xvbn+=produced
lower ^jjr+atrb+++=lower
estimates ^nns++++=estimates,
, ^zz++++=EXTRAWORD
3.6 ^cd++++=3.6%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
2.7 ^cd++++=2.7-4.4%)
- ^zz++++=EXTRAWORD
4.4 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
3.3 ^cd++++=3.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
2.6 ^cd++++=2.6-4.1%),
- ^zz++++=EXTRAWORD
4.1% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
variable ^jj++++=variable
most ^ql+emph+++=most
significantly ^rb++++=significantly
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
crude ^jj+atrb+++=crude
prevalence ^nn+++??+=prevalence
was ^vbd+bedz+vrb++=was
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
blood ^nn++++=blood
collection ^nn++++=collection:
: ^zz++++=EXTRAWORD
the ^ati++++=the
later ^rbr+tm+++=later
the ^ati++++=the
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
prevalence ^nn+++??+=prevalence.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
socio ^nn+++??+=socio-demographic
- ^zz++++=EXTRAWORD
demographic ^jj+atrb+++=EXTRAWORD
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
younger ^jjr++++=younger
the ^ati++++=the
blood ^nn++++=blood
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
prevalence ^nn+++??+=prevalence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lower ^jjr++++=lower
the ^ati++++=the
educational ^jj+atrb+++=educational
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
odds ^nns++++=odds
of ^in++++=of
a ^at++++=a
positive ^jj+atrb+++=positive
Sars ^np+++??+=SARS-Cov-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody.
. ^zz++++=EXTRAWORD
similar ^jj+atrb+++=Similar
results ^nns++++=results
were ^vbd+bed+aux++=were
found ^vbd+vprv++xvbn+=found
for ^in++++=for
the ^ati++++=the
weighted ^vpsv++agls+xvbn+=weighted
prevalence ^nn++++=prevalence.
. ^zz++++=EXTRAWORD
