Dental ^jj+atrb+++=Dental
caries ^nn++++=caries
is ^vbz+bez+vrb++=is
a ^at++++=a
widely ^rb++++=widely
prevalent ^jj+atrb+++=prevalent
disease ^nn++++=disease
problem ^nn++++=problem
globally ^nn+++??+=globally
( ^zz++++=(Bagramian
bagramian ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
multifactorial ^nn+++??+=multifactorial
and ^cc++++=and
prevalent ^jj+atrb+++=prevalent
chronic ^jj+atrb+++=chronic
infectious ^nns+++??+=infectious
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
tooth ^nn++++=tooth-adherent
- ^zz++++=EXTRAWORD
adherent ^nn+++??+=EXTRAWORD
specific ^jj+atrb+++=specific
bacteria ^nns++++=bacteria,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
Streptococcus ^np+++??+=Streptococcus
spp ^nn+++??+=spp,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
metabolize ^nn+++??+=metabolize
sugars ^nns+++??+=sugars
to ^to++++=to
produce ^vbi++++=produce
acid ^nn++++=acid,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
demineralizes ^nns+++??+=demineralizes
tooth ^nn++++=tooth
structure ^nn++++=structure
( ^zz++++=(Abranches
abranches ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Streptococcus ^np+++??+=Streptococcus
mitis ^nns+++??+=mitis,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
oralis ^nns+++??+=oralis
and ^cc++++=and
S ^zz++++=S.
. ^zz++++=EXTRAWORD
salivarius ^nns+++??+=salivarius
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
initial ^jj+atrb+++=initial
bacteria ^nns++++=bacteria
tooth ^nn++++=tooth-adhesion,
- ^zz++++=EXTRAWORD
adhesion ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
bridge ^nn++++=bridge
to ^in++++=to
other ^ap++++=other
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
oral ^jj+atrb+++=oral
microbiota ^nn+++??+=microbiota,
, ^zz++++=EXTRAWORD
such ^abl++++=such
other ^ap++++=other
streptococci ^nn+++??+=streptococci
and ^cc++++=and
periodontopathogens ^nns+++??+=periodontopathogens
( ^zz++++=(Butler
butler ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthemore ^np+++??+=Furthemore,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
reports ^nns++++=reports
of ^in++++=of
meningitis ^nn++++=meningitis
caused ^vwbn+++xvbn+=caused
by ^in++++=by
S ^zz++++=S.
. ^zz++++=EXTRAWORD
salivarius ^nns+++??+=salivarius
( ^zz++++=(Falomir
falomir ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
Suy ^np+++??+=Suy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
Vignier ^np+++??+=Vignier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
S ^zz++++=S.
. ^zz++++=EXTRAWORD
oralis ^nns+++??+=oralis
and ^cc++++=and
S ^zz++++=S.
. ^zz++++=EXTRAWORD
mitis ^nns+++??+=mitis
can ^md+pos+++=can
increase ^vb++++=increase
virulence ^nn+++??+=virulence
factors ^nns++++=factors
of ^in++++=of
Candida ^np+++??+=Candida
albicans ^nns+++??+=albicans
( ^zz++++=(Palma
palma ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cause ^nn++++=cause
bloodstream ^nn++++=bloodstream
infections ^nns++++=infections
in ^in++++=in
pediatric ^nn+++??+=pediatric
patients ^nns++++=patients
( ^zz++++=(Basaranoglu
basaranoglu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
S ^zz++++=S.
. ^zz++++=EXTRAWORD
mutans ^nns+++??+=mutans
is ^vbz+bez+vrb++=is
the ^ati++++=the
microorganism ^nn+++??+=microorganism
most ^ql+emph+++=most
frequently ^rb++++=frequently
associated ^vbd+++xvbn+=associated
with ^in++++=with
development ^nn++++=development
of ^in++++=of
caries ^nn++++=caries,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
responsible ^jj++++=responsible
to ^to++++=to
initiated ^vbi++++=initiated
tooth ^nn++++=tooth
demineralization ^nn+++??+=demineralization
acidifying ^vwbg+++xvbg+=acidifying
microenvironment ^nn+++??+=microenvironment
and ^cc++++=and
tooth ^nn++++=tooth
surface ^nn++++=surface
( ^zz++++=(Abranches
abranches ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Baker ^np++++=Baker
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
mutans ^nns+++??+=mutans
is ^vbz+bez+aux++=is
also ^rb++splt++=also
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
bacteremia ^nn+++??+=bacteremia
and ^cc++++=and
endocarditis ^nns+++??+=endocarditis
( ^zz++++=(Nakano
nakano ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005,
, ^zz++++=EXTRAWORD
Nakano ^np+++??+=Nakano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
research ^vb++++=research
solutions ^nns++++=solutions
to ^in++++=to
minimize ^nn++++=minimize
these ^dt+dem+++=these
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
