Recommendations ^nns++++=Recommendations
and ^cc++++=and
literature ^nn++++=literature
data ^nns++++=data
are ^vb+ber+vrb++=are
scarce ^jj+pred+++=scarce
to ^to++++=to
guide ^vbi++++=guide
those ^dt+dem+++=those
caring ^jj+++xvbg+=caring
for ^in++++=for
surgical ^jj+atrb+++=surgical
patients ^nns++++=patients
on ^in++++=on
how ^wrb+who+++=how
to ^to++++=to
behave ^vbi++++=behave
in ^in++++=in
the ^ati++++=the
surgical ^jj+atrb+++=surgical
environment ^nn++++=environment
. ^zz++++=.
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
expert ^nn++++=expert
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
College ^nn++++=College
of ^in++++=of
Surgeons ^nns++++=Surgeons
( ^zz++++=(CBC),
cbc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
aware ^jj++++=aware
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
low ^jj+atrb+++=low
scientific ^jj+atrb+++=scientific
evidences ^nns++++=evidences,
, ^zz++++=EXTRAWORD
published ^j+++xvbn+=published
general ^npt++++=general
safety ^nn++++=safety
measures ^nns++++=measures
for ^in++++=for
patients ^nns++++=patients
and ^cc++++=and
healthcare ^nn++++=healthcare
workers3,4 ^nn++++=workers3,4.
. ^zz++++=EXTRAWORD
