Boiling ^nvbg+++xvbg+=Boiling
water ^nn++++=water
during ^in++++=during
15 ^cd++++=15
minutes ^nns++++=minutes:
: ^zz++++=EXTRAWORD
Effective ^jj+atrb+++=Effective
control ^nn++++=control
of ^in++++=of
C ^zz++++=C.
. ^zz++++=EXTRAWORD
albicans ^nns+++??+=albicans
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained,
, ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=reducing
contamination ^nn++++=contamination
by ^in++++=by
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
[ ^zz++++=[8],
8 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
also ^rb++++=also
demonstrated ^vpsv++by+xvbn+=demonstrated
by ^in++++=by
other ^ap++++=other
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
findings ^nns++++=findings
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
five ^cd++++=five
minutes ^nns++++=minutes
of ^in++++=of
boiling ^xvbg+++xvbg+=boiling
water ^nn++++=water
was ^vbd+bedz+vrb++=was
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
observe ^vbi+vprv+++=observe
disinfection ^nn+++??+=disinfection
in ^in++++=in
a ^at++++=a
pacifier ^nn++++=pacifier
contaminated ^vbd+++xvbn+=contaminated
with ^in++++=with
S ^zz++++=S.
. ^zz++++=EXTRAWORD
mutans ^nns+++??+=mutans
and ^cc++++=and
C ^zz++++=C.
. ^zz++++=EXTRAWORD
albicans ^nns+++??+=albicans
[ ^zz++++=[15].
15 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
authors ^nns++++=authors
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
recommended ^vpsv++agls+xvbnx+=recommended
to ^in++++=to
disinfect ^nn+++??+=disinfect
pacifiers ^nns+++??+=pacifiers
in ^in++++=in
boiling ^xvbg+++xvbg+=boiling
water ^nn++++=water
for ^in++++=for
15 ^cd++++=15
minutes ^nns++++=minutes
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
eliminate ^vbi++++=eliminate
cariogenic ^nn++++=cariogenic
microorganisms ^nns++++=microorganisms
from ^in++++=from
pacifiers ^nns++++=pacifiers
[ ^zz++++=[10].
10 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
