Freshwater ^jjb+atrb+++=Freshwater
systems ^nns++++=systems
are ^vb+ber+vrb++=are
among ^in++++=among
the ^ati++++=the
most ^ql+emph+++=most
threatened ^jj+atrb++xvbn+=threatened
ecosystems ^nns+++??+=ecosystems
worldwide ^nn+++??+=worldwide
despite ^in++++=despite
being ^xvbg+++xvbg+=being
essential ^nn++++=essential
natural ^jj+atrb+++=natural
resources ^nns++++=resources
( ^zz++++=(Dudgeon
dudgeon ^nn+++??+=EXTRAWORD
at ^rb++++=at
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
V ^zz++++=V
r ^zz++++=r
smarty ^nn+++??+=smarty
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Moss ^np++++=Moss
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
anthropogenic ^nn+++??+=anthropogenic
impacts ^nns+++??+=impacts,
, ^zz++++=EXTRAWORD
eutrophication ^nn+++??+=eutrophication
is ^vbz+bez+vrb++=is
a ^at++++=a
widespread ^jj+atrb+++=widespread
problem ^nn++++=problem
impairing ^vwbg+++xvbg+=impairing
the ^ati++++=the
water ^nn++++=water
multiple ^jj++++=multiple
uses ^vbz++++=uses,
, ^zz++++=EXTRAWORD
maintenance ^nn++++=maintenance
of ^in++++=of
aquatic ^jj+atrb+++=aquatic
biodiversity ^nn+++??+=biodiversity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
human ^jj+atrb+++=human
health ^nn++++=health
( ^zz++++=(Davidson
davidson ^np++++=EXTRAWORD
& ^zz++++=&
jeppesen ^np++++=Jeppesen
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
cumming ^np++++=Cumming
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
