Position ^nn++++=Position
24 ^cd++++=24,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
sites ^nns++++=sites
with ^in++++=with
high ^jj+atrb+++=high
probability ^nn++++=probability
of ^in++++=of
being ^nn++++=being
under ^in++++=under
positive ^jj+atrb+++=positive
selection ^nn++++=selection,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
eight ^cd++++=eight
different ^jj+atrb+++=different
amino ^nn+++??+=amino
acids ^nns++++=acids
segregating ^nn+++??+=segregating
across ^in+pl+++=across
taxon ^nn+++??+=taxon
( ^zz++++=(Figures
figures ^nns++++=EXTRAWORD
2 ^zz++++=2
and ^cc++++=and
S1 ^np+++??+=S1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2005b)
2005b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
change ^nn++++=change
from ^in++++=from
Glutamine ^np+++??+=Glutamine
to ^in++++=to
Lysine ^np+++??+=Lysine
at ^in++++=at
position ^nn++++=position
24 ^cd++++=24
( ^zz++++=(Q24K),
q24k ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
together ^rb++++=together
with ^in++++=with
a ^at++++=a
change ^nn++++=change
from ^in++++=from
Lysine ^np+++??+=Lysine
to ^in++++=to
Glutamate ^np+++??+=Glutamate
at ^in++++=at
position ^nn++++=position
26 ^cd++++=26
( ^zz++++=(K26E),
k26e ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
slightly ^rb+down+++=slightly
inhibits ^vbz++++=inhibits
interactions ^nns++++=interactions
with ^in++++=with
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
S ^zz++++=S
glycoprotein ^nn+++??+=glycoprotein
( ^zz++++=(Li
li ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005b ^cd++++=2005b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rattus ^np+++??+=Rattus
norvegicus ^nns+++??+=norvegicus
has ^vbz+hvz+vrb++=has
this ^dt+dem+++=this
combination ^nn++++=combination
( ^zz++++=(24K
24k ^cd++++=EXTRAWORD
and ^cc++++=and
26e ^cd++++=26E),
) ^zz++++=EXTRAWORD
