To ^to++++=To
remove ^vbi++++=remove
the ^ati++++=the
mask ^nn++++=mask,
, ^zz++++=EXTRAWORD
the ^ati++++=the
side ^nn++++=side
elastics ^nns+++??+=elastics
must ^md+nec+++=must
first ^rb++++=first
be ^vb+be+aux++=be
removed ^vpsv++agls+xvbnx+=removed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
inner ^jjb+atrb+++=inner
surface ^nn++++=surface
must ^md+nec+++=must
not ^xnot++not++=not
be ^vb+be+aux++=be
touched ^vpsv++agls+xvbnx+=touched.
. ^zz++++=EXTRAWORD
After ^in++++=After
removal ^nn++++=removal,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mask ^nn++++=mask
must ^md+nec+++=must
be ^vb+be+aux++=be
packed ^vpsv++agls+xvbnx+=packed
in ^in++++=in
a ^at++++=a
paper ^nn++++=paper
bag ^nn++++=bag
or ^cc++++=or
envelope ^nn++++=envelope
with ^in++++=with
the ^ati++++=the
elastics ^nns+++??+=elastics
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
to ^to++++=to
facilitate ^vbi++++=facilitate
the ^ati++++=the
removal ^nn++++=removal
of ^in++++=of
the ^ati++++=the
mask ^nn++++=mask
for ^in++++=for
new ^jj+atrb+++=new
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Plastic ^nn++++=Plastic
bag ^nn++++=bag
use ^nn++++=use,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
mask ^nn++++=mask
remaining ^vwbg+++xvbg+=remaining
moist ^jj++++=moist
and ^cc++++=and
potentially ^rb++++=potentially
contaminated ^jj+++xvbn+=contaminated.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
aspect ^nn++++=aspect
to ^to++++=to
be ^vbi+vbi+aux++=be
highlighted ^vpsv++agls+xvbnx+=highlighted
is ^vbz+bez+vrb++=is
about ^in++++=about
its ^pp$+it+++=its
cleaning ^nvbg+++xvbg+=cleaning,
, ^zz++++=EXTRAWORD
after ^in++++=after
use ^nn++++=use,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
cleaned ^vpsv++agls+xvbnx+=cleaned
or ^cc++++=or
disinfected ^nn+++??+=disinfected
for ^in++++=for
later ^rbr+tm+++=later
use ^nn++++=use
and ^cc+cls+++=and
when ^wrb+who+++=when
wet ^jj++++=wet
they ^pp3a+pp3+++=they
lose ^vb++++=lose
their ^pp$+pp3+++=their
filtration ^nn++++=filtration
capacity.23 ^nn++++=capacity.23
