It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
Dta ^np+++??+=DTA
curve ^nn++++=curve
that ^tht+rel+obj++=that
the ^ati++++=the
Ee ^np+++??+=EE
absorbs ^nns+++??+=absorbs
less ^rbr++++=less
heat ^nn++++=heat
than ^in++++=than
the ^ati++++=the
fractions ^nns++++=fractions.
. ^zz++++=EXTRAWORD
All ^abn++++=All
samples ^nns++++=samples
show ^vb+vprv+++=show
an ^at++++=an
endothermic ^nn+++??+=endothermic
peak ^nn++++=peak
in ^in++++=in
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
85.0 ^cd++++=85.0
to ^to++++=to
130.0 ^cd++++=130.0
C ^zz++++=C,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
humidity ^nn++++=humidity
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
water ^nn++++=water
and ^cc++++=and/or
volatile ^jj+atrb+++=volatile
solvent ^nn++++=solvent
used ^vwbn+++xvbn+=used
in ^in++++=in
each ^dt++++=each
system ^nn++++=system.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Tg ^np+++??+=TG
curve ^nn++++=curve
of ^in++++=of
the ^ati++++=the
Ee ^np+++??+=EE
has ^vbz+hvz+vrb++=has
three ^cd++++=three
thermal ^jj+atrb+++=thermal
decomposition ^nn++++=decomposition
events ^nns++++=events.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
set ^vpsv++agls+xvbnx+=set
in ^in++++=in
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
30.00 ^cd++++=30.00
to ^to++++=to
86.96 ^cd++++=86.96
C ^zz++++=C
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
loss ^nn++++=loss
of ^in++++=of
water ^nn++++=water
and ^cc++++=and
solvent ^nn++++=solvent
from ^in++++=from
the ^ati++++=the
extract ^nn++++=extract,
, ^zz++++=EXTRAWORD
as ^in++++=as
mass ^nn++++=mass
loss ^nn++++=loss
was ^vbd+bedz+vrb++=was
approximately ^rb+down+++=approximately
4.55 ^cd++++=4.55%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
event ^nn++++=event
( ^zz++++=(87.01
87.01 ^cd++++=EXTRAWORD
to ^to++++=to
205.75 ^cd++++=205.75
C ^zz++++=C)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
degradation ^nn++++=degradation
of ^in++++=of
phytochemical ^nn+++??+=phytochemical
compounds ^nns++++=compounds
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
tannins ^nns+++??+=tannins
and ^cc++++=and
flavonoids ^nns+++??+=flavonoids,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
equivalent ^jj+atrb+++=equivalent
mass ^nn++++=mass
loss ^nn++++=loss
at ^in++++=at
21.54 ^cd++++=21.54%
% ^zz++++=EXTRAWORD
( ^zz++++=(1.33
1.33 ^cd++++=EXTRAWORD
mg ^nnu++++=mg).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
event ^nn++++=event
( ^zz++++=(from
from ^in++++=EXTRAWORD
205.85 ^cd++++=205.85
C ^zz++++=C)
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
degradation ^nn++++=degradation
of ^in++++=of
gallic ^nn+++??+=gallic
acid ^jj++++=acid
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
that ^tht+vcmp+++=that
this ^dt+dem+++=this
temperature ^nn++++=temperature
coincides ^vbz++++=coincides
with ^in++++=with
the ^ati++++=the
second ^od++++=second
step ^nn++++=step
where ^wrb+who+++=where
the ^ati++++=the
degradation ^nn++++=degradation
of ^in++++=of
phenol ^nn++++=phenol
lost ^vbd+++xvbn+=lost
reaches ^nns++++=reaches
51.33 ^cd++++=51.33%
% ^zz++++=EXTRAWORD
of ^in++++=of
total ^jj+atrb+++=total
sample ^nn++++=sample
mass ^nn++++=mass
( ^zz++++=(3.17
3.17 ^cd++++=EXTRAWORD
mg ^nnu++++=mg).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
fraction ^nn++++=fraction
chloroform ^nn++++=chloroform
curve ^nn++++=curve
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
Ee ^np+++??+=EE
and ^cc++++=and
is ^vbz+bez+vrb++=is
even ^rb++++=even
the ^ati++++=the
sample ^nn++++=sample
with ^in++++=with
the ^ati++++=the
closest ^jjt+atrb+++=closest
profile ^nn++++=profile
to ^in++++=to
the ^ati++++=the
Ee ^np+++??+=EE,
, ^zz++++=EXTRAWORD
in ^in++++=in
respect ^nn++++=respect
to ^in++++=to
both ^abx++++=both
thermal ^jj+atrb+++=thermal
decomposition ^nn++++=decomposition
peaks ^nns++++=peaks
and ^cc++++=and
mass ^nn++++=mass
percentage ^nn++++=percentage
lost ^vbd+++xvbn+=lost
in ^in++++=in
each ^dt++++=each
step ^vb++++=step.
. ^zz++++=EXTRAWORD
