It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
important ^jj+pred+++=important
to ^to+jcmp+++=to
consider ^vbi+vprv+++=consider
that ^tht+vcmp+++=that
the ^ati++++=the
imaging ^nn+++??+=imaging
findings ^nns++++=findings
also ^rb++++=also
depends ^vbz++++=depends
on ^in++++=on
when ^wrb+who+++=when
infected ^xvbn+++xvbn+=infected
patients ^nns++++=patients
are ^vb+ber+vrb++=are
imaged(8,12,16 ^nn+++??+=imaged(8,12,16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^ql++++=More
than ^cs+sub+++=than
half ^abn++++=half
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
less ^rbr++++=less
than ^in++++=than
two ^cd++++=two
days ^nns++++=days
from ^in++++=from
the ^ati++++=the
symptoms ^nns++++=symptoms
onset ^nn++++=onset
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^at++++=a
negative ^jj+atrb+++=negative
Ct(27 ^np+++??+=CT(27).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
patients ^nns++++=patients
had ^vb+hv+aux++=had
Ct ^np+++??+=CT
scans ^vbz+++??+=scans
performed ^vbd+++xvbn+=performed
less ^rbr++++=less
than ^in++++=than
two ^cd++++=two
days ^nns++++=days
from ^in++++=from
the ^ati++++=the
symptoms ^nns++++=symptoms
onset ^nn++++=onset
and ^cc++++=and
only ^rb+down+++=only
two ^cd++++=two
of ^in++++=of
them ^pp3o+pp3+++=them
had ^vb+hv+vrb++=had
false ^jj++++=false-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
results ^nns++++=results.
. ^zz++++=EXTRAWORD
