Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
expanded ^vprf+++xvbnx+=expanded
the ^ati++++=the
comparative ^jj+atrb+++=comparative
analysis ^nn++++=analysis
to ^to++++=to
more ^ql++++=more
species ^nns++++=species
and ^cc++++=and
sites ^nns++++=sites
of ^in++++=of
interaction ^nn++++=interaction
between ^in++++=between
Ace2 ^np+++??+=ACE2
orthologues ^nns+++??+=orthologues
and ^cc++++=and
Sars ^np+++??+=SARS-CoV-like
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
viruses ^nns++++=viruses.
. ^zz++++=EXTRAWORD
In ^in++++=In
sum ^nn++++=sum,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
Ace2 ^np+++??+=ACE2
murine ^nn+++??+=murine
species ^nns++++=species
have ^vb+hv+vrb++=have
only ^rb+down+++=only
56 ^cd++++=56%
% ^zz++++=EXTRAWORD
of ^in++++=of
identity ^nn++++=identity
with ^in++++=with
human ^jj+atrb+++=human
Ace2 ^np+++??+=ACE2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+vrb++=have
also ^rb++++=also
several ^ap++++=several
critical ^jj+atrb+++=critical
taxonspecific ^nn+++??+=taxonspecific
changes ^nns++++=changes
that ^tht+rel+subj++=that
explain ^vb+vpub+++=explain
the ^ati++++=the
barrier ^nn++++=barrier
to ^in++++=to
infection ^nn++++=infection
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2.
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
other ^ap++++=other
species ^nn++++=species
and ^cc++++=and
taxon ^jj+++??+=taxon
investigated ^jj+++xvbn+=investigated
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
block ^vb++++=block
( ^zz++++=(or
or ^cc++++=EXTRAWORD
not ^xnot++not++=not)
) ^zz++++=EXTRAWORD
the ^ati++++=the
infection ^nn++++=infection
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
via ^in++++=via
this ^dt+dem+++=this
receptor ^nn+++??+=receptor
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
easy ^jj++++=easy
to ^to+jcmp+++=to
predict ^vbi+vpub+++=predict.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
preliminary ^jj+atrb+++=preliminary
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
a ^at++++=a
macaque ^nn+++??+=macaque
( ^zz++++=(Macaca
macaca ^nn+++??+=EXTRAWORD
mulatta ^nn+++??+=mulatta)
) ^zz++++=EXTRAWORD
inoculated ^jj++++=inoculated
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
recapitulates ^nns+++??+=recapitulates
moderate ^jj+atrb+++=moderate
respiratory ^jj+atrb+++=respiratory
disease ^nn++++=disease
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
human ^jj+atrb+++=human
cases ^nns++++=cases
( ^zz++++=(Munster
munster ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
Macaca ^np+++??+=Macaca
mulatta ^nn+++??+=mulatta,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
other ^ap++++=other
species ^nn++++=species
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
Cercopithecidae ^np+++??+=Cercopithecidae,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
only ^rb+down+++=only
one ^cd1++++=one
change ^nn++++=change
( ^zz++++=(R559K)
r559k ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
human ^jj++++=human
and ^cc++++=and
other ^ap++++=other
species ^nn++++=species
of ^in++++=of
