Deflation ^np+++??+=Deflation:
: ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
the ^ati++++=the
infusion ^nn++++=infusion
of ^in++++=of
carbon ^nn++++=carbon
dioxide ^nn++++=dioxide
is ^vbz+bez+aux++=is
stopped ^vpsv++agls+xvbnx+=stopped
and ^cc++++=and
through ^in++++=through
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
trocars ^nns+++??+=trocars,
, ^zz++++=EXTRAWORD
the ^ati++++=the
intracavitary ^nn+++??+=intracavitary
air ^nn++++=air
should ^md+nec+++=should
be ^vb+be+aux++=be
aspirated ^vpsv++agls+xvbnx+=aspirated
to ^in++++=to
the ^ati++++=the
fullest ^nn++++=fullest.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
aspiration ^nn++++=aspiration
is ^vbz+bez+aux++=is
finished ^vpsv++agls+xvbnx+=finished
and ^cc++++=and
the ^ati++++=the
patient ^nn++++=patient
s ^zz++++=s
abdomen ^nn++++=abdomen
is ^vbz+bez+vrb++=is
flat ^nn++++=flat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
surgeon ^nn++++=surgeon
s ^zz++++=s
arm ^vb++++=arm
is ^vbz+bez+aux++=is
placed ^vpsv++agls+xvbnx+=placed
under ^in++++=under
the ^ati++++=the
sterile ^jj+atrb+++=sterile
transparent ^jj+atrb+++=transparent
plastic ^nn++++=plastic
bag ^nn++++=bag
mentioned ^vbd+vpub++xvbn+=mentioned
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
partially ^rb+down+splt++=partially
cover ^vb++++=cover
his ^pp$+pp3+++=his
arm ^nn++++=arm
and ^cc++++=and
the ^ati++++=the
entire ^jjb+atrb+++=entire
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
